week_day,hour,delay
Thu,22,0
Thu,21,0
Fri,14,0
Fri,11,0
Fri,13,0
Fri,12,0
Fri,10,0
Mon,14,0
Mon,11,25
Mon,21,0
Mon,22,0
Mon,10,0
Mon,13,0
Mon,20,0
Mon,12,0
Tue,20,0
Tue,12,0
Tue,13,0
Tue,10,0
Tue,22,0
Tue,21,0
Tue,11,4
Tue,14,0
Wed,13,0
Wed,12,0
Wed,20,0
Wed,10,0
Wed,21,26
Wed,22,0
Wed,14,0
Wed,11,0
Fri,11,0
Fri,14,0
Fri,22,0
Fri,21,0
Fri,10,0
Fri,20,9
Fri,12,0
Fri,13,0
Tue,10,8
Tue,23,0
Tue,13,0
Tue,20,0
Tue,12,0
Tue,14,0
Tue,11,0
Tue,21,0
Tue,22,0
Wed,10,23
Wed,12,0
Wed,20,34
Wed,13,0
Wed,23,0
Wed,11,0
Wed,14,0
Wed,22,0
Wed,21,15
Thu,21,0
Thu,22,0
Thu,14,0
Thu,11,20
Thu,13,0
Thu,23,0
Thu,12,16
Thu,20,0
Thu,10,0
Fri,22,0
Fri,21,0
Fri,11,0
Fri,14,0
Fri,20,0
Fri,12,0
Fri,23,2
Fri,13,0
Fri,10,0
Wed,11,36
Wed,14,11
Wed,22,0
Wed,21,0
Wed,10,57
Wed,20,0
Wed,12,6
Wed,23,0
Wed,13,0
Thu,23,3
Thu,13,10
Thu,20,1
Thu,12,11
Thu,10,2
Thu,21,0
Thu,22,0
Thu,14,14
Thu,11,17
Fri,12,13
Fri,20,1
Fri,13,10
Fri,23,14
Fri,10,0
Fri,22,0
Fri,21,3
Fri,11,7
Fri,14,22
Mon,22,0
Mon,21,0
Mon,14,10
Mon,12,8
Mon,20,0
Mon,13,5
Mon,23,0
Mon,10,0
Tue,22,0
Tue,14,16
Tue,11,23
Tue,23,0
Tue,13,10
Tue,12,10
Tue,10,0
Wed,10,0
Wed,23,0
Wed,13,8
Wed,20,1
Wed,12,13
Wed,14,13
Wed,11,18
Wed,21,2
Wed,22,0
Thu,10,0
Thu,12,1
Thu,20,0
Thu,13,8
Thu,23,0
Thu,11,14
Thu,14,23
Thu,22,0
Thu,21,0
Fri,22,0
Fri,21,0
Fri,11,0
Fri,14,0
Fri,12,0
Fri,20,0
Fri,13,0
Fri,23,0
Fri,10,0
Mon,10,0
Mon,13,0
Mon,23,0
Mon,12,3
Mon,20,1
Mon,14,0
Mon,11,0
Mon,21,0
Mon,22,0
Tue,23,0
Tue,13,0
Tue,20,0
Tue,12,0
Tue,10,0
Tue,21,0
Tue,22,0
Tue,14,0
Tue,11,2
Wed,12,0
Wed,20,0
Wed,13,1
Wed,23,0
Wed,10,2
Wed,22,0
Wed,21,0
Wed,11,0
Wed,14,0
Thu,14,0
Thu,11,0
Thu,21,0
Thu,22,0
Thu,10,0
Thu,13,0
Thu,23,0
Thu,12,0
Thu,20,0
Fri,11,6
Fri,14,0
Fri,22,0
Fri,21,0
Fri,10,37
Fri,20,2
Fri,12,14
Fri,23,0
Fri,13,16
Mon,11,1
Mon,14,0
Mon,22,1
Mon,21,0
Mon,10,0
Mon,20,0
Mon,12,14
Mon,23,0
Mon,13,0
Tue,14,0
Tue,11,0
Tue,21,0
Tue,22,0
Tue,10,0
Tue,13,0
Tue,23,0
Tue,12,4
Tue,20,0
Wed,12,0
Wed,20,0
Wed,13,5
Wed,23,0
Wed,10,0
Wed,22,0
Wed,21,0
Wed,11,0
Wed,14,0
Thu,23,0
Thu,13,0
Thu,20,0
Thu,12,57
Thu,10,0
Thu,21,0
Thu,22,0
Thu,14,9
Thu,11,0
Fri,10,4
Fri,13,0
Fri,23,0
Fri,12,0
Fri,20,0
Fri,14,0
Fri,11,0
Fri,22,0
Mon,22,0
Mon,21,0
Mon,11,1
Mon,14,4
Mon,12,0
Mon,20,0
Mon,13,0
Mon,23,0
Mon,10,0
Tue,10,0
Tue,12,11
Tue,20,0
Tue,13,4
Tue,23,0
Tue,11,18
Tue,14,12
Tue,22,0
Tue,21,0
Wed,10,0
Wed,23,0
Wed,13,0
Wed,20,0
Wed,12,7
Wed,14,0
Wed,11,4
Wed,21,0
Wed,22,4
Thu,21,2
Thu,22,1
Thu,14,3
Thu,11,3
Thu,23,0
Thu,13,3
Thu,20,0
Thu,12,6
Thu,10,0
Fri,22,0
Fri,21,19
Fri,14,0
Fri,12,0
Fri,20,0
Fri,13,0
Fri,23,0
Fri,10,0
Thu,21,3
Thu,22,0
Thu,14,0
Thu,11,17
Thu,23,0
Thu,13,0
Thu,20,0
Thu,12,0
Thu,10,32
Fri,10,0
Fri,20,11
Fri,12,0
Fri,23,0
Fri,13,0
Fri,11,0
Fri,14,28
Fri,22,0
Fri,21,0
Mon,12,0
Mon,20,0
Mon,13,0
Mon,23,0
Mon,10,0
Mon,22,0
Mon,21,0
Mon,11,0
Mon,14,0
Tue,14,0
Tue,11,0
Tue,21,1
Tue,22,0
Tue,10,0
Tue,13,0
Tue,23,0
Tue,12,0
Tue,20,0
Thu,12,0
Thu,13,0
Thu,10,0
Thu,11,0
Thu,14,47
Fri,13,0
Fri,23,2
Fri,12,6
Fri,20,0
Fri,10,0
Fri,21,0
Fri,22,0
Fri,14,0
Fri,11,0
Mon,23,0
Mon,13,0
Mon,20,0
Mon,12,0
Mon,10,0
Mon,21,0
Mon,22,0
Mon,14,0
Mon,11,0
Tue,12,0
Tue,20,0
Tue,13,0
Tue,23,0
Tue,10,0
Tue,22,0
Tue,21,4
Tue,11,0
Tue,14,0
Wed,10,4
Wed,20,0
Wed,12,0
Wed,23,0
Wed,13,7
Wed,11,0
Wed,14,0
Wed,22,0
Wed,21,0
Thu,10,0
Thu,13,0
Thu,23,0
Thu,12,0
Thu,20,0
Thu,14,0
Thu,11,0
Thu,21,0
Thu,22,0
Fri,22,0
Fri,21,5
Fri,11,0
Fri,14,0
Fri,12,0
Fri,20,4
Fri,13,0
Fri,23,0
Fri,10,0
Mon,10,0
Mon,12,0
Mon,20,0
Mon,13,0
Mon,23,0
Mon,11,0
Mon,14,0
Mon,22,0
Mon,21,0
Tue,21,0
Tue,22,0
Tue,14,0
Tue,11,0
Tue,23,0
Tue,13,0
Tue,20,0
Tue,12,0
Tue,10,0
Thu,10,0
Thu,13,0
Thu,23,0
Thu,12,0
Thu,20,0
Thu,14,0
Thu,11,0
Thu,21,0
Thu,22,0
Fri,10,0
Fri,20,0
Fri,12,0
Fri,23,0
Fri,13,18
Fri,11,0
Fri,14,0
Fri,22,0
Fri,21,0
Mon,11,0
Mon,14,0
Mon,22,0
Mon,21,13
Mon,10,0
Mon,20,0
Mon,12,0
Mon,23,0
Mon,13,0
Tue,14,0
Tue,11,0
Tue,21,4
Tue,22,0
Tue,10,0
Tue,13,0
Tue,23,0
Tue,12,0
Tue,20,0
Wed,13,0
Wed,23,0
Wed,12,0
Wed,20,0
Wed,10,0
Wed,21,1
Wed,22,0
Wed,14,0
Wed,11,0
Thu,20,3
Thu,12,0
Thu,23,0
Thu,13,0
Thu,10,0
Thu,22,0
Thu,21,1
Thu,11,3
Thu,14,0
Fri,11,0
Fri,14,0
Fri,22,0
Fri,21,2
Fri,10,0
Fri,20,0
Fri,12,0
Fri,23,0
Fri,13,0
Tue,13,0
Tue,23,0
Tue,12,0
Tue,20,0
Tue,10,1
Tue,21,0
Tue,22,0
Tue,14,0
Tue,11,3
Wed,11,18
Wed,14,0
Wed,22,0
Wed,21,0
Wed,10,7
Wed,12,0
Wed,20,0
Wed,13,4
Wed,23,0
Thu,14,0
Thu,11,0
Thu,21,0
Thu,22,2
Thu,10,0
Thu,23,0
Thu,13,0
Thu,20,0
Thu,12,4
Fri,21,0
Fri,22,6
Fri,14,0
Fri,11,0
Fri,13,0
Fri,23,0
Fri,12,0
Fri,20,0
Fri,10,0
Mon,10,0
Mon,12,13
Mon,20,0
Mon,13,5
Mon,23,0
Mon,11,6
Mon,14,19
Mon,22,0
Mon,21,0
Tue,22,0
Tue,21,0
Tue,11,20
Tue,14,0
Tue,12,0
Tue,20,0
Tue,13,0
Tue,23,0
Tue,10,0
Wed,21,2
Wed,22,0
Wed,14,0
Wed,11,0
Wed,23,0
Wed,13,0
Wed,20,0
Wed,12,0
Wed,10,0
Thu,10,0
Thu,23,1
Thu,13,0
Thu,20,0
Thu,12,0
Thu,14,0
Thu,11,0
Thu,21,0
Thu,22,7
Fri,10,0
Fri,12,0
Fri,20,0
Fri,13,0
Fri,23,0
Fri,11,0
Fri,14,0
Fri,22,0
Fri,21,0
Mon,11,0
Mon,14,5
Mon,22,0
Mon,21,1
Mon,10,0
Mon,12,0
Mon,20,0
Mon,13,0
Mon,23,0
Tue,14,0
Tue,11,0
Tue,21,0
Tue,22,0
Tue,10,0
Tue,23,0
Tue,13,3
Tue,20,0
Tue,12,0
Wed,20,0
Wed,12,0
Wed,23,0
Wed,13,0
Wed,10,0
Wed,22,0
Wed,21,0
Wed,11,0
Wed,14,0
Thu,13,0
Thu,23,0
Thu,12,0
Thu,20,0
Thu,10,0
Thu,21,0
Thu,22,0
Thu,14,0
Thu,11,0
Fri,14,0
Fri,11,18
Fri,21,0
Fri,22,0
Fri,10,0
Fri,13,0
Fri,23,0
Fri,12,0
Fri,20,0
Mon,20,0
Mon,12,1
Mon,23,0
Mon,13,5
Mon,10,0
Mon,22,0
Mon,21,0
Mon,11,0
Mon,14,2
Tue,14,0
Tue,11,0
Tue,21,2
Tue,22,0
Tue,10,0
Tue,23,0
Tue,13,0
Tue,20,1
Tue,12,0
Wed,11,0
Wed,14,0
Wed,22,0
Wed,21,0
Wed,10,0
Wed,12,0
Wed,20,2
Wed,13,0
Wed,23,0
Thu,22,0
Thu,21,0
Thu,11,1
Thu,14,0
Thu,20,0
Thu,12,0
Thu,23,0
Thu,13,0
Thu,10,0
Fri,21,0
Fri,22,0
Fri,14,0
Fri,11,0
Fri,13,6
Fri,23,0
Fri,12,0
Fri,20,0
Fri,10,0
Tue,22,0
Tue,21,1
Tue,11,0
Tue,14,0
Tue,12,0
Tue,20,0
Tue,13,0
Tue,23,0
Tue,10,0
Wed,10,5
Wed,12,0
Wed,20,52
Wed,13,0
Wed,23,0
Wed,11,1
Wed,14,0
Wed,22,4
Wed,21,1
Thu,10,0
Thu,23,0
Thu,13,0
Thu,20,0
Thu,12,0
Thu,14,0
Thu,11,0
Thu,21,0
Thu,22,0
Thu,10,4
Thu,13,0
Thu,12,20
Thu,20,0
Thu,14,0
Thu,21,3
Thu,22,0
Fri,20,0
Fri,14,41
Fri,22,0
Fri,21,0
Mon,11,0
Mon,14,0
Mon,22,0
Mon,21,0
Mon,10,0
Mon,20,0
Mon,12,0
Mon,13,0
Tue,14,0
Tue,11,0
Tue,21,0
Tue,22,0
Tue,10,0
Tue,13,0
Tue,12,0
Tue,20,0
Wed,13,0
Wed,12,0
Wed,20,0
Wed,10,0
Wed,21,2
Wed,22,0
Wed,14,0
Wed,11,0
Thu,20,0
Thu,12,0
Thu,13,0
Thu,10,0
Thu,22,16
Thu,21,0
Thu,11,0
Thu,14,0
Fri,22,0
Fri,21,0
Fri,10,0
Fri,20,30
Fri,12,0
Fri,13,41
Mon,13,0
Mon,20,0
Mon,12,0
Mon,10,3
Mon,21,0
Mon,22,0
Mon,14,0
Mon,11,0
Tue,10,2
Tue,13,0
Tue,12,0
Tue,20,1
Tue,14,0
Tue,11,0
Tue,21,0
Tue,22,0
Wed,10,4
Wed,20,0
Wed,12,0
Wed,13,0
Wed,11,4
Wed,22,0
Wed,21,0
Thu,21,0
Thu,22,0
Thu,14,5
Thu,11,0
Thu,13,0
Thu,20,0
Thu,12,0
Thu,10,2
Fri,22,0
Fri,21,0
Fri,11,3
Fri,14,0
Fri,12,0
Fri,20,0
Fri,13,2
Fri,10,1
Tue,21,52
Tue,22,45
Tue,14,0
Tue,11,0
Tue,20,19
Tue,12,0
Tue,10,0
Wed,10,2
Wed,20,0
Wed,11,6
Wed,22,0
Wed,21,0
Thu,10,0
Thu,13,0
Thu,12,0
Thu,20,0
Thu,14,0
Thu,11,0
Thu,21,1
Thu,22,0
Fri,13,0
Fri,20,0
Fri,12,0
Fri,10,0
Fri,21,0
Fri,22,0
Fri,14,0
Fri,11,0
Mon,11,12
Mon,14,0
Mon,22,0
Mon,21,0
Mon,20,0
Mon,12,0
Mon,13,0
Tue,20,0
Tue,12,0
Tue,13,0
Tue,10,0
Tue,22,9
Tue,21,0
Tue,11,0
Tue,14,0
Wed,13,20
Wed,12,17
Wed,20,0
Wed,10,0
Wed,21,0
Wed,22,0
Wed,14,15
Wed,11,0
Thu,14,0
Thu,11,0
Thu,21,0
Thu,22,0
Thu,10,1
Thu,13,0
Thu,12,0
Thu,20,0
Fri,11,0
Fri,14,0
Fri,22,0
Fri,21,0
Fri,10,0
Fri,20,0
Fri,12,0
Fri,13,0
Mon,14,0
Mon,11,0
Mon,21,0
Mon,22,0
Mon,10,0
Mon,13,0
Mon,23,0
Mon,12,0
Mon,20,0
Tue,11,0
Tue,14,0
Tue,22,0
Tue,21,0
Tue,10,0
Tue,20,0
Tue,12,0
Tue,23,0
Tue,13,0
Wed,22,2
Wed,21,0
Wed,11,0
Wed,14,0
Wed,12,0
Wed,20,0
Wed,13,0
Wed,23,0
Wed,10,0
Thu,21,4
Thu,22,35
Thu,14,1
Thu,11,0
Thu,23,1
Thu,13,0
Thu,20,0
Thu,12,0
Thu,10,0
Fri,10,0
Fri,20,0
Fri,12,0
Fri,23,0
Fri,13,0
Fri,11,0
Fri,14,0
Fri,22,0
Fri,21,0
Mon,22,0
Mon,21,0
Mon,11,0
Mon,14,0
Mon,20,0
Mon,12,0
Mon,23,0
Mon,13,0
Mon,10,0
Tue,10,0
Tue,20,0
Tue,12,0
Tue,23,0
Tue,13,0
Tue,11,0
Tue,14,5
Tue,22,0
Tue,21,5
Wed,10,0
Wed,13,0
Wed,23,0
Wed,12,0
Wed,20,0
Wed,14,0
Wed,11,3
Wed,21,0
Wed,22,0
Thu,22,0
Thu,21,0
Thu,11,0
Thu,14,0
Thu,12,0
Thu,20,0
Thu,13,0
Thu,23,0
Thu,10,1
Fri,21,21
Fri,22,0
Fri,14,0
Fri,11,0
Fri,23,0
Fri,13,0
Fri,20,13
Fri,12,0
Fri,10,0
Mon,23,0
Mon,13,0
Mon,12,0
Mon,10,0
Mon,21,0
Mon,22,3
Mon,14,0
Mon,11,0
Tue,12,0
Tue,20,0
Tue,13,0
Tue,23,0
Tue,10,0
Tue,22,0
Tue,21,0
Tue,11,1
Tue,14,0
Wed,11,0
Wed,14,0
Wed,22,0
Wed,21,0
Wed,10,0
Wed,12,0
Wed,20,0
Wed,13,0
Wed,23,0
Thu,14,0
Thu,11,0
Thu,21,0
Thu,22,0
Thu,10,0
Thu,23,0
Thu,13,0
Thu,20,0
Thu,12,0
Fri,12,0
Fri,20,0
Fri,13,0
Fri,10,0
Fri,11,0
Fri,14,0
Mon,14,2
Mon,11,7
Mon,21,3
Mon,22,0
Mon,10,5
Mon,13,4
Mon,12,1
Mon,20,0
Tue,21,4
Tue,22,0
Tue,14,0
Tue,11,0
Tue,13,0
Tue,20,0
Tue,12,0
Tue,10,0
Wed,22,0
Wed,21,0
Wed,11,20
Wed,14,0
Wed,12,0
Wed,20,0
Wed,13,0
Wed,23,0
Wed,10,7
Thu,10,2
Thu,13,0
Thu,23,0
Thu,12,7
Thu,20,0
Thu,14,0
Thu,11,18
Thu,21,0
Thu,22,0
Fri,10,0
Fri,20,0
Fri,12,0
Fri,23,0
Fri,13,0
Fri,11,0
Fri,14,0
Fri,22,0
Fri,21,0
Mon,10,0
Mon,13,0
Mon,12,0
Mon,20,0
Mon,14,0
Mon,11,0
Mon,21,0
Mon,22,0
Fri,10,0
Fri,12,11
Fri,20,0
Fri,13,0
Fri,23,0
Fri,11,3
Fri,14,0
Fri,22,0
Fri,21,4
Mon,11,16
Mon,14,0
Mon,22,0
Mon,21,6
Mon,10,0
Mon,12,0
Mon,20,0
Mon,13,2
Mon,23,0
Tue,14,0
Tue,11,19
Tue,21,0
Tue,22,0
Tue,10,0
Tue,23,39
Tue,13,0
Tue,20,0
Tue,12,0
Wed,20,0
Wed,12,0
Wed,23,0
Wed,13,0
Wed,10,1
Wed,22,0
Wed,21,0
Wed,11,2
Wed,14,0
Thu,13,0
Thu,23,18
Thu,12,0
Thu,20,0
Thu,10,2
Thu,21,0
Thu,22,0
Thu,14,0
Thu,11,0
Fri,14,0
Fri,11,8
Fri,21,0
Fri,22,0
Fri,10,0
Fri,13,0
Fri,23,2
Fri,12,3
Fri,20,0
Mon,13,0
Mon,23,0
Mon,12,0
Mon,20,0
Mon,10,0
Mon,21,0
Mon,22,0
Mon,14,0
Mon,11,0
Tue,11,3
Tue,14,0
Tue,22,0
Tue,21,0
Tue,10,0
Tue,12,0
Tue,20,0
Tue,13,1
Tue,23,0
Wed,14,0
Wed,11,0
Wed,21,0
Wed,22,0
Wed,10,0
Wed,23,0
Wed,13,0
Wed,20,0
Wed,12,0
Thu,21,0
Thu,22,0
Thu,14,14
Thu,11,4
Thu,13,0
Thu,23,0
Thu,12,0
Thu,20,0
Thu,10,0
Fri,22,0
Fri,21,0
Fri,11,0
Fri,14,0
Fri,20,0
Fri,12,0
Fri,23,9
Fri,13,0
Fri,10,46
Mon,22,0
Mon,21,0
Mon,11,0
Mon,14,0
Mon,12,0
Mon,20,0
Mon,13,20
Mon,23,0
Mon,10,0
Tue,21,0
Tue,22,11
Tue,14,0
Tue,11,0
Tue,13,8
Tue,20,0
Tue,12,0
Tue,10,0
Wed,10,0
Wed,12,0
Wed,20,0
Wed,13,0
Wed,23,0
Wed,11,0
Wed,14,0
Wed,22,0
Wed,21,0
Thu,10,0
Thu,23,0
Thu,13,0
Thu,20,0
Thu,12,0
Thu,14,0
Thu,11,0
Thu,21,0
Thu,22,0
Fri,22,0
Fri,21,0
Fri,11,0
Fri,14,0
Fri,20,0
Fri,12,0
Fri,23,0
Fri,13,0
Fri,10,0
Mon,11,4
Mon,14,0
Mon,22,0
Mon,21,0
Mon,10,0
Mon,12,4
Mon,20,0
Mon,23,0
Tue,13,1
Tue,23,0
Tue,12,0
Tue,20,0
Tue,10,0
Tue,21,0
Tue,22,0
Tue,14,0
Tue,11,7
Wed,20,0
Wed,12,0
Wed,23,0
Wed,13,0
Wed,10,8
Wed,22,0
Wed,21,0
Wed,11,0
Wed,14,0
Thu,11,16
Thu,14,7
Thu,22,0
Thu,21,0
Thu,10,8
Thu,20,0
Thu,12,18
Thu,23,0
Thu,13,0
Fri,14,0
Fri,11,0
Fri,21,0
Fri,22,0
Fri,10,0
Fri,13,0
Fri,23,0
Fri,12,3
Fri,20,0
Mon,13,0
Mon,20,13
Mon,12,0
Mon,10,4
Mon,21,22
Mon,22,8
Mon,14,0
Mon,11,0
Tue,10,1
Tue,13,0
Tue,12,0
Tue,20,0
Tue,14,0
Tue,11,0
Tue,21,0
Tue,22,0
Wed,10,0
Wed,20,0
Wed,12,0
Wed,13,0
Wed,11,0
Wed,14,0
Wed,22,0
Wed,21,0
Thu,21,8
Thu,22,8
Thu,14,0
Thu,11,0
Thu,13,0
Thu,20,10
Thu,12,2
Thu,10,0
Fri,22,0
Fri,21,16
Fri,11,5
Fri,14,0
Fri,12,0
Fri,20,0
Fri,13,18
Fri,10,13
Mon,21,0
Mon,22,0
Mon,14,0
Mon,11,13
Mon,13,0
Mon,20,0
Mon,12,0
Mon,10,0
Tue,22,0
Tue,21,0
Tue,11,50
Tue,14,0
Tue,12,7
Tue,20,13
Tue,13,11
Tue,10,30
Wed,10,12
Wed,13,14
Wed,12,9
Wed,20,0
Wed,14,0
Wed,11,9
Wed,21,0
Wed,22,0
Thu,10,9
Thu,20,0
Thu,12,0
Thu,13,0
Thu,11,0
Thu,14,0
Thu,22,0
Thu,21,0
Fri,12,0
Fri,20,0
Fri,13,6
Fri,10,9
Fri,22,0
Fri,21,0
Fri,11,19
Fri,14,2
Tue,13,0
Tue,12,8
Tue,20,0
Tue,10,15
Tue,21,0
Tue,22,0
Tue,14,0
Tue,11,0
Wed,20,4
Wed,12,0
Wed,13,2
Wed,10,0
Wed,22,0
Wed,21,2
Wed,11,0
Wed,14,0
Thu,14,0
Thu,11,0
Thu,21,0
Thu,22,0
Thu,10,0
Thu,13,0
Thu,12,0
Thu,20,1
Fri,11,1
Fri,14,0
Fri,22,0
Fri,21,0
Fri,10,10
Fri,20,0
Fri,12,0
Fri,13,0
Mon,10,0
Mon,20,3
Mon,12,0
Mon,13,2
Mon,11,0
Mon,14,0
Mon,22,0
Mon,21,0
Tue,10,2
Tue,12,0
Tue,20,5
Tue,14,0
Tue,11,0
Tue,21,6
Wed,22,2
Wed,21,8
Wed,11,0
Wed,14,0
Wed,12,5
Wed,20,16
Wed,13,0
Wed,10,0
Thu,21,0
Thu,22,0
Thu,14,0
Thu,11,0
Thu,13,0
Thu,20,2
Thu,12,0
Thu,10,1
Fri,10,0
Fri,13,0
Fri,20,2
Fri,12,0
Fri,14,0
Fri,11,4
Fri,21,0
Fri,22,0
Mon,22,5
Mon,21,0
Mon,11,5
Mon,14,0
Mon,12,0
Mon,20,0
Mon,13,7
Mon,23,0
Mon,10,0
Tue,21,19
Tue,22,0
Tue,14,34
Tue,11,1
Tue,23,0
Tue,13,1
Tue,20,53
Tue,12,0
Tue,10,0
Thu,11,3
Thu,14,0
Thu,22,0
Thu,21,4
Thu,10,16
Thu,20,0
Thu,12,24
Thu,23,0
Thu,13,0
Fri,23,12
Fri,13,0
Fri,20,0
Fri,12,0
Fri,10,0
Fri,21,0
Fri,22,3
Fri,14,0
Fri,11,2
Mon,14,0
Mon,11,0
Mon,21,3
Mon,22,0
Mon,10,4
Mon,23,0
Mon,13,0
Mon,20,0
Mon,12,0
Tue,23,0
Tue,13,0
Tue,20,3
Tue,12,0
Tue,10,4
Tue,21,0
Tue,22,0
Tue,14,0
Tue,11,4
Wed,12,18
Wed,20,0
Wed,13,0
Wed,23,0
Wed,10,6
Wed,22,0
Wed,21,0
Wed,14,0
Thu,14,0
Thu,11,0
Thu,21,2
Thu,22,0
Thu,10,0
Thu,13,0
Thu,23,0
Thu,12,0
Thu,20,0
Fri,11,0
Fri,14,0
Fri,22,0
Fri,21,0
Fri,10,0
Fri,20,0
Fri,12,0
Fri,23,0
Fri,13,0
Mon,10,2
Mon,12,0
Mon,23,0
Mon,13,5
Mon,11,0
Mon,14,0
Mon,22,0
Mon,21,0
Tue,10,1
Tue,13,0
Tue,23,0
Tue,12,0
Tue,20,0
Tue,14,0
Tue,11,1
Tue,21,0
Tue,22,0
Wed,21,6
Wed,22,0
Wed,14,0
Wed,11,13
Wed,13,10
Wed,23,0
Wed,12,0
Wed,20,6
Wed,10,0
Thu,22,48
Thu,21,25
Thu,11,0
Thu,14,0
Thu,20,7
Thu,12,0
Thu,23,40
Thu,13,0
Thu,10,10
Fri,10,2
Fri,13,0
Fri,23,2
Fri,12,11
Fri,20,0
Fri,14,0
Fri,11,2
Fri,21,4
Fri,22,8
Mon,22,0
Mon,21,1
Mon,11,1
Mon,14,0
Mon,12,0
Mon,20,0
Mon,13,2
Mon,23,0
Mon,10,2
Tue,11,0
Tue,14,11
Tue,22,0
Tue,21,1
Tue,10,10
Tue,20,1
Tue,12,0
Tue,23,0
Tue,13,0
Wed,14,21
Wed,11,6
Wed,21,6
Wed,22,0
Wed,10,2
Wed,13,2
Wed,23,0
