week_day,hour,delay
Mon,14,6
Mon,08,18
Mon,08,8
Mon,21,0
Mon,06,1
Mon,18,5
Mon,12,8
Mon,18,5
Mon,16,0
Mon,08,12
Mon,09,9
Mon,10,1
Mon,23,6
Mon,13,0
Mon,08,8
Mon,15,1
Mon,20,3
Mon,09,1
Mon,07,2
Tue,09,4
Tue,11,13
Tue,06,0
Tue,19,1
Tue,16,13
Tue,19,8
Tue,05,0
Tue,17,12
Tue,17,8
Tue,21,24
Tue,08,10
Tue,08,1
Tue,14,17
Tue,21,0
Tue,07,33
Tue,10,0
Tue,10,4
Tue,09,4
Tue,08,18
Tue,16,13
Tue,18,1
Tue,12,17
Tue,18,21
Tue,06,11
Tue,07,8
Tue,09,0
Tue,20,39
Tue,15,4
Tue,08,2
Tue,13,7
Tue,23,6
Tue,11,3
Wed,11,0
Wed,13,0
Wed,23,6
Wed,07,0
Wed,09,0
Wed,20,0
Wed,15,0
Wed,18,11
Wed,06,1
Wed,16,0
Wed,18,10
Wed,12,1
Wed,09,2
Wed,08,9
Wed,10,0
Wed,14,6
Wed,21,0
Wed,07,0
Wed,10,0
Wed,21,0
Wed,08,11
Wed,08,4
Wed,05,0
Wed,17,2
Wed,17,12
Wed,11,9
Wed,06,0
Wed,19,0
Wed,16,0
Wed,19,9
Wed,09,5
Wed,08,4
Thu,15,7
Thu,20,0
Thu,09,9
Thu,07,2
Thu,23,6
Thu,13,12
Thu,08,5
Thu,11,18
Thu,10,0
Thu,08,14
Thu,09,8
Thu,12,8
Thu,18,8
Thu,16,0
Thu,06,10
Thu,18,9
Thu,08,10
Thu,08,16
Thu,21,0
Thu,10,3
Thu,07,0
Thu,21,3
Thu,14,2
Thu,08,8
Thu,09,5
Thu,19,2
Thu,16,0
Thu,19,0
Thu,06,0
Thu,11,27
Thu,17,0
Thu,17,0
Thu,05,0
Fri,19,0
Fri,16,0
Fri,19,0
Fri,06,0
Fri,11,0
Fri,17,7
Fri,17,0
Fri,05,0
Fri,08,0
Fri,09,3
Fri,08,0
Fri,08,4
Fri,21,0
Fri,10,0
Fri,07,0
Fri,21,5
Fri,14,1
Fri,12,0
Fri,18,9
Fri,16,3
Fri,06,4
Fri,18,12
Fri,10,0
Fri,08,0
Fri,09,18
Fri,11,0
Fri,15,0
Fri,20,0
Fri,09,6
Fri,07,2
Fri,23,6
Fri,13,0
Fri,08,0
Sat,14,0
Sat,08,0
Sat,22,0
Sat,09,0
Sat,13,0
Sat,21,1
Sat,20,0
Sat,17,0
Sat,06,0
Sat,12,0
Sat,11,0
Sat,10,0
Sat,23,0
Sat,16,0
Sat,07,0
Sat,15,0
Sun,00,0
Sat,18,0
Sat,19,0
Sun,19,16
Sun,18,0
Sun,07,0
Sun,16,1
Sun,15,0
Sun,23,0
Sun,11,0
Sun,12,0
Sun,10,0
Sun,06,2
Sun,17,0
Sun,21,0
Sun,20,0
Sun,09,0
Sun,13,0
Sun,22,0
Sun,14,0
Sun,08,0
Mon,18,0
Mon,19,2
Mon,10,0
Mon,12,0
Mon,11,0
Mon,23,0
Mon,15,0
Mon,16,0
Mon,07,17
Tue,00,0
Mon,20,17
Mon,21,0
Mon,17,0
Mon,06,0
Mon,08,8
Mon,14,0
Mon,22,0
Mon,13,0
Mon,09,0
Mon,08,1
Mon,05,0
Tue,06,0
Tue,11,0
Tue,19,1
Tue,19,0
Tue,16,0
Tue,05,0
Tue,17,1
Tue,17,5
Tue,08,3
Tue,09,4
Tue,21,0
Tue,08,10
Tue,08,0
Tue,21,0
Tue,14,0
Tue,10,4
Tue,18,4
Tue,16,0
Tue,12,0
Tue,18,15
Tue,06,2
Tue,10,8
Tue,09,11
Tue,08,9
Tue,11,4
Tue,09,5
Tue,07,4
Tue,20,0
Tue,15,0
Tue,08,2
Tue,23,6
Tue,13,11
Wed,09,8
Wed,08,4
Wed,17,14
Wed,17,5
Wed,16,0
Wed,19,0
Wed,19,0
Wed,11,1
Wed,06,0
Wed,10,0
Wed,14,1
Wed,21,0
Wed,08,8
Wed,08,21
Wed,21,0
Wed,08,12
Wed,09,14
Wed,10,0
Wed,06,13
Wed,18,7
Wed,12,0
Wed,16,1
Wed,18,4
Wed,13,0
Wed,23,6
Wed,08,5
Wed,15,5
Wed,20,0
Wed,07,3
Wed,09,10
Wed,11,0
Thu,21,0
Thu,14,0
Thu,07,0
Thu,10,0
Thu,21,0
Thu,08,13
Thu,08,16
Thu,05,17
Thu,17,3
Thu,17,0
Thu,06,0
Thu,11,10
Thu,19,6
Thu,19,0
Thu,16,0
Thu,09,3
Thu,08,0
Thu,11,8
Thu,08,1
Thu,23,6
Thu,13,1
Thu,09,6
Thu,07,0
Thu,20,0
Thu,15,0
Thu,18,13
Thu,06,1
Thu,18,10
Thu,16,4
Thu,12,2
Thu,09,10
Thu,08,19
Thu,10,0
Fri,08,4
Fri,08,8
Fri,21,0
Fri,10,0
Fri,07,0
Fri,14,7
Fri,21,0
Fri,08,0
Fri,09,0
Fri,16,2
Fri,19,0
Fri,19,0
Fri,11,0
Fri,06,0
Fri,17,0
Fri,17,0
Fri,05,0
Fri,15,0
Fri,20,0
Fri,07,12
Fri,09,4
Fri,13,0
Fri,23,6
Fri,08,1
Fri,11,0
Fri,10,0
Fri,08,10
Fri,09,6
Fri,12,0
Fri,16,0
Fri,18,3
Fri,06,1
Fri,18,8
Sat,23,0
Sat,11,0
Sat,12,0
Sat,10,0
Sun,00,0
Sat,07,0
Sat,16,2
Sat,15,0
Sat,18,0
Sat,19,0
Sat,14,0
Sat,08,0
Sat,09,0
Sat,13,0
Sat,22,0
Sat,21,0
Sat,20,0
Sat,06,0
Sat,17,0
Sun,15,2
Sun,16,0
Sun,07,0
Sun,10,6
Sun,12,0
Sun,11,0
Sun,23,0
Sun,19,0
Sun,18,0
Sun,22,0
Sun,13,0
Sun,09,0
Sun,08,7
Sun,14,0
Sun,17,0
Sun,06,0
Sun,20,0
Sun,21,0
Mon,21,0
Mon,08,6
Mon,08,7
Mon,21,3
Mon,14,8
Mon,07,0
Mon,10,0
Mon,06,0
Mon,11,9
Mon,19,2
Mon,19,0
Mon,16,3
Mon,05,4
Mon,17,1
Mon,17,0
Mon,08,2
Mon,09,2
Mon,11,0
Mon,09,0
Mon,07,1
Mon,20,0
Mon,15,2
Mon,08,4
Mon,23,8
Mon,13,0
Mon,18,0
Mon,16,5
Mon,12,0
Mon,18,6
Mon,06,3
Mon,10,4
Mon,09,5
Mon,08,10
Tue,10,0
Tue,07,0
Tue,14,12
Tue,21,0
Tue,08,12
Tue,08,17
Tue,21,0
Tue,09,12
Tue,08,5
Tue,17,0
Tue,17,8
Tue,05,0
Tue,16,0
Tue,19,0
Tue,19,2
Tue,11,13
Tue,06,2
Tue,13,30
Tue,23,13
Tue,08,7
Tue,15,0
Tue,20,0
Tue,07,0
Tue,09,2
Tue,11,16
Tue,08,16
Tue,09,6
Tue,10,21
Tue,06,1
Tue,18,16
Tue,12,0
Tue,16,0
Tue,18,3
Wed,06,1
Wed,18,16
Wed,12,0
Wed,18,14
Wed,16,1
Wed,09,0
Wed,08,2
Wed,10,8
Wed,11,3
Wed,23,6
Wed,13,0
Wed,08,1
Wed,20,0
Wed,15,1
Wed,09,0
Wed,07,0
Wed,17,0
Wed,17,0
Wed,05,0
Wed,19,5
Wed,19,8
Wed,16,3
Wed,06,0
Wed,11,0
Wed,09,0
Wed,08,2
Wed,07,0
Wed,10,0
Wed,21,0
Wed,14,0
Wed,08,7
Wed,08,5
Wed,21,20
Thu,10,18
Thu,08,11
Thu,09,16
Thu,16,0
Thu,18,4
Thu,12,8
Thu,18,18
Thu,06,2
Thu,07,2
Thu,09,14
Thu,15,33
Thu,20,0
Thu,08,12
Thu,13,23
Thu,23,7
Thu,11,7
Thu,08,8
Thu,09,7
Thu,11,4
Thu,06,1
Thu,16,0
Thu,19,5
Thu,19,22
Thu,05,0
Thu,17,0
Thu,17,2
Thu,21,0
Thu,08,13
Thu,08,3
Thu,14,15
Thu,21,0
Thu,10,13
Fri,08,7
Fri,09,3
Fri,10,2
Fri,06,1
Fri,18,5
Fri,12,0
Fri,18,10
Fri,16,5
Fri,23,6
Fri,13,4
Fri,08,6
Fri,15,0
Fri,20,0
Fri,09,7
Fri,07,7
Fri,11,3
Fri,09,9
Fri,08,6
Fri,17,0
Fri,05,10
Fri,19,5
Fri,16,0
Fri,19,0
Fri,06,0
Fri,11,0
Fri,10,8
Fri,21,4
Fri,14,0
Fri,08,7
Fri,08,7
Fri,21,19
Sat,06,0
Sat,17,11
Sat,20,0
Sat,21,0
Sat,13,0
Sat,09,0
Sat,22,0
Sat,08,0
Sat,14,0
Sat,19,0
Sat,18,0
Sun,00,0
Sat,15,0
Sat,07,0
Sat,16,0
Sat,23,0
Sat,10,0
Sat,11,0
Sat,12,0
Sun,21,0
Sun,20,0
Sun,17,0
Sun,06,0
Sun,14,0
Sun,08,0
Sun,22,0
Sun,09,0
Sun,13,0
Sun,18,0
Sun,19,0
Sun,12,0
Sun,11,0
Sun,10,1
Sun,23,0
Sun,16,0
Sun,07,0
Sun,15,0
Mon,17,0
Mon,17,0
Mon,05,0
Mon,19,0
Mon,16,2
Mon,19,0
Mon,06,0
Mon,11,0
Mon,09,9
Mon,08,7
Mon,10,19
Mon,07,4
Mon,21,0
Mon,14,21
Mon,08,21
Mon,08,14
Mon,21,0
Mon,06,5
Mon,18,8
Mon,12,7
Mon,18,1
Mon,16,0
Mon,08,17
Mon,09,9
Mon,10,15
Mon,23,6
Mon,13,13
Mon,08,11
Mon,15,1
Mon,20,0
Mon,09,1
Mon,07,10
Tue,08,0
Tue,09,3
Tue,11,3
Tue,06,0
Tue,19,0
Tue,16,0
Tue,19,0
Tue,05,0
Tue,17,1
Tue,17,0
Tue,21,0
Tue,08,10
Tue,08,1
Tue,14,0
Tue,21,0
Tue,07,0
Tue,10,0
Tue,10,3
Tue,09,0
Tue,08,8
Tue,16,0
Tue,18,9
Tue,12,0
Tue,18,7
Tue,06,1
Tue,07,5
Tue,09,3
Tue,20,0
Tue,15,22
Tue,08,7
Tue,13,1
Tue,23,6
Tue,11,36
Wed,11,4
Wed,08,2
Wed,13,1
Wed,23,6
Wed,07,2
Wed,09,3
Wed,20,0
Wed,15,2
Wed,18,45
Wed,06,1
Wed,16,0
Wed,18,1
Wed,12,2
Wed,09,8
Wed,08,19
Wed,10,0
Wed,14,0
Wed,21,0
Wed,07,0
Wed,10,0
Wed,21,4
Wed,08,11
Wed,08,18
Wed,05,0
Wed,17,0
Wed,17,6
Wed,11,1
Wed,06,0
Wed,19,2
Wed,16,1
Wed,19,33
Wed,09,0
Wed,08,3
Thu,15,1
Thu,20,0
Thu,09,5
Thu,07,0
Thu,23,6
Thu,13,1
Thu,08,4
Thu,11,4
Thu,10,0
Thu,08,11
Thu,09,1
Thu,12,0
Thu,18,1
Thu,16,0
Thu,06,1
Thu,18,5
Thu,08,4
Thu,08,6
Thu,21,3
Thu,10,3
Thu,07,0
Thu,21,2
Thu,14,0
Thu,08,1
Thu,09,2
Thu,19,3
Thu,16,2
Thu,19,0
Thu,06,0
Thu,11,0
Thu,17,1
Thu,17,0
Thu,05,0
Fri,19,4
Fri,16,2
Fri,19,0
Fri,06,0
Fri,11,0
Fri,17,5
Fri,17,0
Fri,05,0
Fri,08,2
Fri,09,6
Fri,08,6
Fri,08,7
Fri,21,20
Fri,10,2
Fri,07,0
Fri,21,15
Fri,14,0
Fri,12,6
Fri,18,13
Fri,16,5
Fri,06,1
Fri,18,31
Fri,10,0
Fri,08,4
Fri,09,7
Fri,11,0
Fri,15,10
Fri,20,0
Fri,09,11
Fri,07,0
Fri,23,6
Fri,13,0
Fri,08,0
Sat,14,0
Sat,08,0
Sat,22,0
Sat,09,0
Sat,13,0
Sat,21,0
Sat,20,0
Sat,17,2
Sat,06,0
Sat,12,0
Sat,11,0
Sat,10,0
Sat,23,0
Sat,16,4
Sat,07,0
Sat,15,0
Sun,00,0
Sat,18,0
Sat,19,0
Sun,18,0
Sun,19,2
Sun,10,0
Sun,11,3
Sun,12,0
Sun,23,0
Sun,15,3
Sun,07,0
Sun,16,0
Sun,20,0
Sun,21,0
Sun,06,0
Sun,17,0
Sun,08,0
Sun,14,0
Sun,22,1
Sun,13,1
Sun,09,0
Mon,20,0
Mon,15,0
Mon,07,0
Mon,09,0
Mon,13,0
Mon,23,6
Mon,08,1
Mon,11,0
Mon,10,0
Mon,09,8
Mon,08,11
Mon,12,0
Mon,16,0
Mon,18,4
Mon,06,1
Mon,18,9
Mon,08,9
Mon,08,11
Mon,21,0
Mon,07,0
Mon,10,0
Mon,14,0
Mon,21,0
Mon,08,0
Mon,09,3
Mon,19,5
Mon,16,0
Mon,19,0
Mon,11,0
Mon,06,0
Mon,17,0
Mon,17,0
Mon,05,2
Tue,17,4
Tue,05,0
Tue,19,5
Tue,16,0
Tue,19,4
Tue,11,6
Tue,06,0
Tue,09,19
Tue,08,7
Tue,10,7
Tue,14,0
Tue,21,0
Tue,08,29
Tue,08,19
Tue,21,16
Tue,06,1
Tue,18,22
Tue,12,10
Tue,16,0
Tue,18,1
Tue,09,28
Tue,08,33
Tue,10,27
Tue,11,48
Tue,13,0
Tue,23,6
Tue,08,3
Tue,15,2
Tue,07,3
Tue,09,20
Wed,08,9
Wed,09,0
Wed,06,0
Wed,11,0
Wed,19,0
Wed,16,0
Wed,19,0
Wed,05,6
Wed,17,7
Wed,17,0
Wed,21,0
Wed,08,11
Wed,08,14
Wed,21,0
Wed,14,0
Wed,10,4
Wed,07,0
Wed,10,0
Wed,08,13
Wed,09,6
Wed,18,10
Wed,16,1
Wed,12,0
Wed,18,6
Wed,06,1
Wed,09,3
Wed,07,0
Wed,15,0
Wed,20,11
Wed,08,10
Wed,23,10
Wed,13,0
Wed,11,2
Thu,08,2
Thu,08,11
Thu,21,0
Thu,07,0
Thu,10,0
Thu,14,0
Thu,21,0
Thu,19,0
Thu,16,0
Thu,19,4
Thu,11,1
Thu,06,0
Thu,17,0
Thu,17,0
Thu,05,0
Thu,08,0
Thu,09,4
Thu,11,0
Thu,20,0
Thu,15,0
Thu,07,5
Thu,09,5
Thu,13,1
Thu,23,6
Thu,08,0
Thu,12,2
Thu,16,0
Thu,18,9
Thu,06,1
Thu,18,7
Thu,10,5
Thu,09,6
Thu,08,3
Fri,21,1
Fri,14,2
Fri,10,3
Fri,07,0
Fri,21,0
Fri,08,8
Fri,08,7
Fri,09,5
Fri,08,0
Fri,05,0
Fri,17,1
Fri,17,1
Fri,06,0
Fri,11,1
Fri,19,0
Fri,16,0
Fri,19,0
Fri,08,4
Fri,23,6
Fri,13,0
Fri,09,1
Fri,07,8
Fri,15,0
Fri,20,2
Fri,11,4
Fri,08,8
Fri,09,4
Fri,10,11
Fri,18,9
Fri,06,1
Fri,18,13
Fri,16,0
Fri,12,0
Sat,15,0
Sat,07,0
Sat,16,1
Sun,00,0
Sat,10,0
Sat,11,0
Sat,12,0
Sat,23,0
Sat,19,0
Sat,18,9
Sat,22,0
Sat,13,0
Sat,09,0
Sat,08,0
Sat,14,0
Sat,06,0
Sat,17,0
Sat,20,0
Sat,21,0
Sun,23,0
Sun,12,0
Sun,11,0
Sun,10,3
Sun,16,0
Sun,07,0
Sun,15,0
Sun,18,0
Sun,19,0
Sun,14,0
Sun,08,0
Sun,09,0
Sun,13,0
Sun,22,0
Sun,21,0
Sun,20,0
Sun,17,3
Sun,06,0
Mon,21,0
Mon,20,3
Mon,17,4
Mon,06,0
Mon,05,0
Mon,08,6
Mon,14,0
Mon,08,0
Mon,09,0
Mon,13,0
Mon,22,3
Mon,18,10
Mon,19,4
Mon,23,0
Mon,12,0
Mon,11,0
Mon,10,0
Tue,00,0
Mon,16,0
Mon,07,0
Mon,15,0
Tue,21,0
Tue,08,11
Tue,08,10
Tue,21,0
Tue,14,5
Tue,10,7
Tue,07,0
Tue,08,18
Tue,09,1
Tue,06,0
Tue,11,32
Tue,19,0
Tue,16,0
Tue,19,0
Tue,05,0
Tue,17,0
Tue,17,0
Tue,09,3
Tue,07,3
Tue,15,0
Tue,20,0
Tue,08,2
Tue,23,6
Tue,13,0
Tue,11,7
Tue,10,7
Tue,08,5
Tue,09,9
Tue,18,6
Tue,16,0
Tue,12,4
Tue,18,6
Tue,06,1
Wed,06,1
Wed,18,11
Wed,12,0
Wed,18,3
Wed,16,7
Wed,09,2
Wed,08,24
Wed,10,5
Wed,11,0
Wed,23,16
Wed,13,2
Wed,08,4
Wed,20,0
Wed,15,0
Wed,09,7
Wed,07,0
Wed,17,1
Wed,17,3
Wed,05,0
Wed,19,0
Wed,19,2
Wed,16,0
Wed,06,0
Wed,11,0
Wed,09,4
Wed,08,3
Wed,07,0
Wed,10,0
Wed,21,0
Wed,14,3
Wed,08,5
Wed,08,8
Wed,21,0
Thu,10,9
Thu,08,13
Thu,09,0
Thu,16,0
Thu,18,0
Thu,12,0
Thu,18,5
Thu,06,1
Thu,07,25
Thu,09,0
Thu,15,0
Thu,20,2
Thu,08,20
Thu,13,1
Thu,23,6
Thu,08,6
Thu,09,0
Thu,11,7
Thu,06,0
Thu,16,0
Thu,19,6
Thu,19,0
Thu,05,0
Thu,17,11
Thu,17,0
Thu,21,1
Thu,08,10
Thu,08,9
Thu,14,5
Thu,21,0
Thu,10,0
Thu,07,0
Fri,14,14
Fri,21,0
Fri,10,0
Fri,07,0
Fri,21,0
Fri,08,5
Fri,08,5
Fri,05,0
Fri,17,2
Fri,17,7
Fri,11,4
Fri,06,0
Fri,16,0
Fri,19,30
Fri,19,3
Fri,09,0
Fri,08,8
Fri,11,6
Fri,08,19
Fri,13,7
Fri,23,6
Fri,07,0
Fri,09,0
Fri,15,1
Fri,20,11
Fri,18,7
Fri,06,1
Fri,16,9
Fri,18,8
Fri,12,0
Fri,08,3
Fri,09,1
Fri,10,24
Sat,17,0
Sat,06,0
Sat,20,0
Sat,21,0
Sat,13,0
Sat,09,0
Sat,22,0
Sat,08,0
Sat,14,0
Sat,19,0
Sat,18,0
Sun,00,0
Sat,15,0
Sat,16,0
Sat,07,0
Sat,23,0
Sat,10,0
Sat,12,0
Sat,11,3
Sun,22,0
Sun,09,0
Sun,13,0
Sun,14,0
Sun,08,0
Sun,06,0
Sun,17,0
Sun,21,2
Sun,20,0
Sun,07,0
Sun,16,0
Sun,15,0
Sun,11,0
Sun,12,0
Sun,10,0
Sun,23,0
Sun,19,0
Sun,18,0
Mon,09,2
Mon,08,10
Mon,17,2
Mon,17,1
Mon,05,0
Mon,19,9
Mon,19,0
Mon,16,0
Mon,06,1
Mon,11,8
Mon,07,6
Mon,10,0
Mon,21,0
Mon,14,0
Mon,08,5
Mon,08,10
Mon,21,0
Mon,09,3
Mon,08,10
Mon,10,2
Mon,06,1
Mon,18,25
Mon,12,1
Mon,18,3
Mon,16,0
Mon,23,6
Mon,13,0
Mon,08,8
Mon,20,0
Mon,15,1
Mon,09,0
Mon,07,4
Mon,11,8
Tue,11,0
Tue,20,0
Tue,15,4
Tue,09,1
Tue,07,0
Tue,23,6
Tue,13,0
Tue,08,0
Tue,12,9
Tue,18,3
Tue,16,0
Tue,06,1
Tue,18,5
Tue,10,2
Tue,09,1
Tue,08,3
Tue,08,0
Tue,08,10
Tue,21,1
Tue,07,0
Tue,10,0
Tue,21,0
Tue,14,1
Tue,19,0
Tue,19,0
Tue,16,0
Tue,06,0
Tue,11,3
Tue,17,1
Tue,17,0
Tue,05,0
Tue,08,0
Tue,09,0
Wed,08,1
Wed,13,1
Wed,23,6
Wed,07,0
Wed,09,3
Wed,15,3
Wed,20,0
Wed,11,8
Wed,08,19
Wed,09,3
Wed,10,0
Wed,18,33
Wed,06,1
Wed,16,3
Wed,18,27
Wed,12,2
Wed,14,18
Wed,21,0
Wed,10,3
Wed,07,0
Wed,21,0
Wed,08,10
Wed,08,9
Wed,09,0
Wed,08,41
Wed,05,37
Wed,17,36
Wed,17,0
Wed,11,5
Wed,06,6
Wed,16,0
Wed,19,11
Wed,19,48
Thu,05,0
Thu,17,0
Thu,17,0
Thu,11,28
Thu,06,3
Thu,16,0
Thu,19,0
Thu,19,0
Thu,09,0
Thu,08,6
Thu,14,10
Thu,21,0
Thu,10,0
Thu,07,0
Thu,21,0
Thu,08,9
Thu,08,7
Thu,18,8
Thu,06,1
Thu,16,0
Thu,18,8
Thu,12,5
Thu,08,7
Thu,09,3
Thu,10,0
Thu,11,31
Thu,08,3
Thu,13,0
Thu,23,6
Thu,07,1
Thu,09,2
Thu,15,4
Thu,20,0
Fri,12,0
Fri,18,2
Fri,16,0
Fri,06,5
Fri,18,17
Fri,10,1
Fri,09,6
Fri,08,13
Fri,11,4
Fri,20,3
Fri,15,2
Fri,09,3
Fri,07,6
Fri,23,6
Fri,13,2
Fri,08,1
Fri,19,4
Fri,19,7
Fri,16,0
Fri,06,1
Fri,11,2
Fri,17,0
Fri,17,8
Fri,05,0
Fri,08,5
Fri,09,4
Fri,08,11
Fri,08,9
Fri,21,0
Fri,07,0
Fri,10,0
Fri,21,0
Fri,14,0
Sat,20,0
Sat,21,0
Sat,17,0
Sat,06,35
Sat,08,15
Sat,14,0
Sat,13,7
Sat,09,12
Sat,22,0
Sat,18,0
Sat,19,0
Sat,23,0
Sat,10,0
Sat,12,0
Sat,11,7
Sun,00,0
Sat,15,0
Sat,16,0
Sat,07,25
Sun,06,0
Sun,17,0
Sun,21,0
Sun,20,0
Sun,22,0
Sun,09,0
Sun,13,0
Sun,14,0
Sun,08,0
Sun,19,2
Sun,18,1
Sun,07,19
Sun,16,0
Sun,15,0
Sun,11,0
Sun,12,0
Sun,10,0
Sun,23,0
Mon,08,2
Mon,09,2
Mon,19,0
Mon,19,0
Mon,11,16
Mon,17,8
Mon,17,2
Mon,08,21
Mon,08,28
Mon,21,6
Mon,10,0
Mon,21,5
Mon,14,0
Mon,10,22
Mon,18,0
Mon,16,13
Mon,06,13
Mon,18,5
Mon,20,0
Mon,15,0
Mon,09,0
Mon,07,0
Mon,23,6
Mon,13,1
Mon,08,41
Mon,11,40
Tue,05,0
Tue,17,0
Tue,17,2
Tue,11,5
Tue,06,0
Tue,16,0
Tue,19,0
Tue,19,0
Tue,09,1
Tue,08,0
Tue,14,0
Tue,21,13
Tue,10,0
Tue,07,0
Tue,21,0
