week_day,hour,delay
Wed,07,1
Thu,08,8
Thu,07,0
Fri,08,0
Fri,07,0
Mon,07,0
Mon,08,0
Tue,07,0
Tue,08,3
Wed,08,3
Wed,07,0
Thu,08,0
Thu,07,0
Fri,07,0
Fri,08,4
Tue,08,4
Tue,07,1
Wed,07,14
Wed,08,30
Thu,07,4
Thu,08,2
Fri,07,11
Fri,08,8
Mon,08,5
Mon,07,0
Tue,07,0
Tue,08,0
Wed,07,2
Wed,08,6
Thu,08,5
Thu,07,14
Fri,08,2
Fri,07,0
Mon,07,0
Mon,08,6
Tue,07,0
Tue,08,0
Wed,08,0
Wed,07,0
Thu,08,0
Thu,07,0
Fri,07,0
Fri,08,0
Mon,08,2
Mon,07,0
Tue,07,0
Tue,08,0
Wed,07,0
Wed,08,0
Thu,07,0
Thu,08,1
Fri,07,0
Fri,08,0
Tue,07,0
Tue,08,0
Wed,08,4
Wed,07,0
Thu,08,3
Thu,07,0
Thu,07,0
Thu,08,17
Fri,08,8
Fri,07,5
Mon,08,6
Mon,07,13
Tue,07,10
Tue,08,31
Wed,07,0
Wed,08,4
Thu,08,6
Thu,07,0
Fri,08,4
Fri,07,0
Tue,08,17
Tue,07,23
Wed,08,6
Wed,07,0
Thu,08,3
Thu,07,0
Mon,08,5
Mon,07,2
Tue,07,3
Tue,08,10
Wed,07,5
Wed,08,2
Fri,08,2
Fri,07,10
Mon,07,0
Mon,08,5
Tue,07,0
Tue,08,3
Wed,08,2
Wed,07,0
Thu,08,3
Thu,07,1
Fri,07,0
Fri,08,30
Thu,08,6
Thu,07,0
Fri,08,2
Fri,07,0
Mon,07,0
Mon,08,3
Tue,07,1
Tue,08,0
Wed,08,4
Wed,07,0
Thu,08,1
Thu,07,1
Fri,07,26
Fri,08,8
Mon,08,3
Mon,07,6
Tue,08,2
Tue,07,0
Wed,08,14
Wed,07,0
Thu,07,0
Thu,08,5
Fri,07,0
Fri,08,0
Mon,07,0
Mon,07,0
Tue,07,2
Tue,08,2
Wed,08,12
Wed,07,0
Thu,08,3
Thu,07,0
Fri,08,6
Fri,07,0
Mon,07,0
Mon,08,0
Tue,08,2
Tue,07,0
Wed,08,6
Wed,07,2
Thu,07,0
Thu,08,2
Fri,07,0
Fri,08,2
Mon,07,35
Mon,08,0
Tue,08,13
Tue,07,6
Wed,08,1
Wed,07,0
Thu,08,3
Thu,07,0
Fri,08,21
Fri,07,6
Mon,08,1
Mon,07,0
Tue,08,9
Tue,07,0
Wed,07,0
Wed,08,1
Thu,07,0
Thu,08,2
Fri,08,29
Fri,07,0
Mon,08,4
Mon,07,1
Tue,07,2
Tue,08,7
Wed,07,0
Wed,08,0
Thu,08,1
Thu,07,0
Fri,08,3
Fri,07,0
Mon,08,2
Mon,07,0
Tue,08,5
Tue,07,0
Wed,08,5
Wed,07,0
Thu,08,3
Thu,07,0
Fri,07,3
Fri,08,4
Mon,08,2
Mon,07,0
Tue,07,0
Tue,08,6
Mon,07,3
Mon,08,21
Tue,07,0
Tue,08,1
Wed,07,0
Wed,08,3
Thu,07,0
Thu,08,0
Fri,08,0
Fri,07,0
Mon,07,0
Mon,08,0
Tue,08,0
Tue,07,0
Wed,08,0
Wed,07,4
Thu,07,0
Thu,08,21
Fri,07,0
Fri,08,0
Mon,08,0
Mon,07,0
Tue,08,17
Tue,07,44
Wed,07,0
Wed,08,0
Thu,07,1
Thu,08,2
Fri,08,0
Fri,07,0
Mon,07,0
Mon,08,1
Tue,07,0
Tue,08,1
Wed,07,0
Wed,08,0
Thu,08,1
Thu,07,0
Fri,08,0
Fri,07,0
Mon,08,1
Mon,07,0
Mon,08,4
Mon,07,0
Tue,08,9
Tue,07,2
Wed,08,15
Wed,07,2
Thu,07,11
Thu,08,0
Fri,07,0
Fri,08,5
Mon,07,0
Mon,08,8
Tue,07,5
Tue,08,3
Wed,08,38
Wed,07,43
Thu,08,11
Thu,07,8
Fri,08,7
Fri,07,2
Mon,07,2
Mon,08,8
Tue,08,3
Tue,07,0
Wed,08,2
Wed,07,0
Thu,07,0
Thu,08,3
Fri,07,0
Fri,08,8
Mon,08,0
Mon,07,0
Wed,07,0
Wed,08,0
Fri,08,0
Fri,07,6
Mon,07,0
Mon,08,9
Tue,07,8
Tue,08,0
Wed,08,1
Wed,07,0
Thu,08,2
Thu,07,0
Fri,07,1
Fri,08,2
Mon,08,2
Mon,07,0
Tue,07,1
Tue,08,4
Wed,07,0
Wed,08,2
Thu,07,0
Thu,08,0
Fri,07,0
Fri,08,0
Mon,07,0
Mon,08,2
Tue,07,0
Tue,08,2
Wed,08,2
Wed,07,0
Thu,08,2
Thu,07,0
Fri,07,0
Fri,08,0
Mon,07,0
Mon,08,0
Tue,08,0
Tue,07,0
Wed,08,11
Wed,07,0
Thu,07,0
Thu,08,0
Fri,07,0
Fri,08,2
Mon,08,1
Mon,07,1
Tue,08,7
Tue,07,22
Wed,08,2
Wed,07,0
Thu,07,0
Thu,08,2
Fri,07,0
Fri,08,0
Mon,07,2
Mon,08,1
Tue,07,0
Tue,08,0
Wed,08,1
Wed,07,0
Thu,08,2
Thu,07,1
Fri,08,0
Fri,07,0
Mon,07,0
Mon,07,0
Tue,08,0
Tue,07,1
Wed,08,1
Wed,07,0
Thu,07,0
Thu,08,3
Fri,07,0
Fri,08,6
Mon,08,7
Mon,07,0
Tue,08,1
Tue,07,0
Wed,07,0
Wed,08,0
Thu,07,0
Thu,08,11
Fri,08,4
Fri,07,0
Mon,07,4
Mon,08,4
Tue,07,4
Tue,08,1
Thu,07,0
Thu,08,4
Fri,08,3
Fri,07,6
Mon,07,0
Mon,08,4
Tue,08,5
Tue,07,0
Wed,08,2
Wed,07,0
Thu,07,0
Thu,08,4
Fri,07,1
Fri,08,4
Mon,08,0
Mon,07,1
Tue,08,2
Tue,07,0
Wed,07,0
Wed,08,1
Thu,07,0
Thu,08,5
Fri,08,4
Fri,07,0
Mon,07,1
Mon,08,0
Tue,07,0
Tue,08,0
Wed,07,0
Wed,08,7
Thu,08,3
Thu,07,0
Fri,08,3
Fri,07,0
Mon,08,0
Mon,07,0
Tue,08,1
Tue,07,1
Thu,08,5
Thu,07,0
Fri,07,0
Fri,08,10
Mon,07,0
Mon,08,14
Tue,08,4
Tue,07,0
Wed,08,4
Wed,07,5
Thu,07,0
Thu,08,4
Fri,07,8
Fri,08,27
Mon,07,0
Mon,08,4
Tue,07,5
Tue,08,3
Wed,07,2
Wed,08,6
Thu,07,0
Thu,08,3
Fri,08,0
Fri,07,2
Mon,07,0
Mon,08,1
Tue,08,2
Tue,07,0
Wed,08,0
Wed,07,0
Thu,07,0
Thu,08,8
Fri,07,1
Fri,08,4
Mon,08,2
Mon,07,0
Tue,08,4
Tue,07,0
Wed,07,0
Wed,08,0
Thu,07,0
Thu,08,2
Fri,08,1
Fri,07,0
Tue,07,0
Tue,08,1
Wed,07,0
Wed,08,5
Thu,07,0
Thu,08,5
Fri,08,2
Fri,07,0
Mon,07,2
Mon,08,7
Tue,08,11
Tue,07,0
Wed,08,4
Wed,07,0
Thu,07,0
Thu,08,2
Fri,07,0
Fri,08,0
Mon,08,5
Mon,07,3
Tue,08,6
Tue,07,1
Wed,07,1
Wed,08,7
Thu,07,0
Thu,08,4
Fri,08,0
Fri,07,1
Mon,07,2
Mon,08,3
Tue,07,0
Tue,08,7
Wed,07,0
Wed,08,17
Thu,08,20
Thu,07,19
Fri,08,0
Fri,07,0
Mon,08,7
Mon,07,5
