week_day,hour,delay
Thu,22,0
Thu,15,0
Thu,09,18
Thu,06,0
Thu,13,6
Thu,19,0
Thu,06,0
Fri,06,0
Fri,13,0
Fri,19,1
Fri,06,0
Fri,11,0
Fri,08,0
Fri,22,1
Sat,00,0
Fri,15,0
Fri,09,6
Fri,20,0
Fri,17,7
Fri,07,0
Fri,12,0
Fri,14,0
Fri,05,0
Fri,10,0
Fri,08,2
Fri,23,0
Fri,17,3
Fri,21,0
Mon,07,0
Mon,09,0
Mon,08,0
Tue,19,0
Tue,06,0
Tue,13,2
Tue,06,0
Tue,11,0
Tue,08,4
Tue,09,9
Wed,00,2
Tue,22,0
Tue,15,0
Tue,07,6
Tue,12,0
Tue,20,1
Tue,17,1
Tue,05,0
Tue,14,0
Tue,23,0
Tue,10,0
Tue,08,12
Tue,21,0
Tue,17,2
Wed,06,0
Wed,13,1
Wed,06,0
Wed,19,0
Wed,15,0
Wed,22,0
Wed,09,13
Wed,08,14
Wed,11,0
Wed,14,0
Wed,17,6
Wed,20,0
Wed,12,0
Wed,07,0
Wed,17,1
Wed,21,0
Wed,08,13
Wed,10,1
Wed,23,0
Thu,09,4
Fri,00,1
Thu,22,0
Thu,15,0
Thu,11,0
Thu,08,12
Thu,06,0
Thu,19,2
Thu,06,1
Thu,13,0
Thu,21,0
Thu,17,0
Thu,23,0
Thu,10,3
Thu,08,11
Thu,05,0
Thu,14,0
Thu,07,29
Thu,12,0
Thu,20,5
Thu,17,4
Fri,08,9
Fri,11,0
Fri,15,0
Fri,22,0
Fri,09,0
Fri,13,0
Fri,06,0
Fri,19,0
Fri,06,0
Fri,08,8
Fri,10,3
Fri,23,0
Fri,17,0
Fri,21,0
Fri,17,3
Fri,20,0
Fri,12,1
Fri,07,1
Fri,14,0
Fri,05,0
Mon,11,11
Mon,08,5
Mon,09,3
Tue,00,0
Mon,22,0
Mon,15,0
Mon,19,0
Mon,06,0
Mon,13,0
Mon,06,0
Mon,23,1
Mon,10,1
Mon,08,6
Mon,21,0
Mon,17,0
Mon,07,0
Mon,12,0
Mon,20,1
Mon,17,0
Mon,05,0
Mon,14,0
Tue,15,0
Tue,22,0
Tue,09,11
Tue,08,11
Tue,11,0
Tue,06,0
Tue,13,1
Tue,06,0
Tue,19,3
Tue,17,4
Tue,21,0
Tue,08,17
Tue,10,11
Tue,23,0
Tue,14,2
Tue,05,0
Tue,17,0
Tue,20,0
Tue,12,0
Tue,07,0
Wed,05,0
Wed,14,0
Wed,20,4
Wed,17,1
Wed,07,4
Wed,12,0
Wed,21,0
Wed,17,0
Wed,10,4
Wed,08,0
Wed,23,0
Wed,06,0
Wed,06,1
Wed,13,0
Wed,19,0
Wed,22,6
Thu,00,2
Wed,15,0
Wed,09,2
Wed,11,0
Wed,08,5
Thu,12,24
Thu,07,3
Thu,17,28
Thu,20,0
Thu,14,0
Thu,05,6
Thu,23,0
Thu,08,11
Thu,10,7
Thu,17,3
Thu,21,0
Thu,19,4
Thu,13,18
Thu,06,13
Thu,06,22
Thu,08,12
Thu,11,3
Thu,09,8
Thu,15,12
Thu,22,0
Fri,14,0
Fri,05,0
Fri,20,3
Fri,07,1
Fri,12,35
Fri,17,0
Fri,21,19
Fri,10,12
Fri,08,8
Fri,23,0
Fri,06,0
Fri,06,0
Fri,13,4
Fri,19,0
Sat,00,0
Fri,22,15
Fri,15,0
Fri,09,15
Fri,11,0
Fri,08,3
Mon,06,0
Mon,06,0
Mon,13,4
Mon,19,0
Mon,22,0
Tue,00,0
Mon,15,0
Mon,09,4
Mon,11,0
Mon,08,4
Mon,14,0
Mon,05,0
Mon,20,0
Mon,17,1
Mon,07,6
Mon,12,1
Mon,17,0
Mon,21,0
Mon,10,11
Mon,08,4
Mon,23,0
Tue,19,0
Tue,13,0
Tue,06,0
Tue,06,0
Tue,08,9
Tue,11,0
Tue,09,2
Tue,15,0
Tue,22,0
Tue,12,0
Tue,07,3
Tue,17,0
Tue,20,3
Tue,05,0
Tue,14,0
Tue,23,0
Tue,08,28
Tue,10,1
Tue,21,0
Tue,17,0
Wed,21,1
Wed,17,5
Wed,23,0
Wed,08,8
Wed,10,5
Wed,05,0
Wed,14,3
Wed,12,0
Wed,07,8
Wed,17,2
Wed,20,0
Wed,09,2
Wed,15,0
Thu,00,0
Wed,22,2
Wed,08,9
Wed,11,0
Wed,06,0
Wed,19,38
Wed,13,0
Wed,06,0
Thu,10,6
Thu,08,2
Thu,23,0
Thu,17,0
Thu,21,2
Thu,20,0
Thu,17,0
Thu,07,0
Thu,12,0
Thu,14,1
Thu,05,0
Thu,11,0
Thu,08,2
Thu,22,0
Thu,15,0
Thu,09,2
Thu,06,0
Thu,13,0
Thu,19,0
Thu,06,0
Fri,06,0
Fri,13,0
Fri,06,0
Fri,11,0
Fri,08,6
Sat,00,3
Fri,09,8
Fri,20,5
Fri,17,15
Fri,07,0
Fri,12,0
Fri,14,2
Fri,05,0
Fri,10,2
Fri,08,8
Fri,23,1
Fri,17,5
Fri,21,2
Mon,08,21
Mon,10,0
Mon,23,0
Mon,21,1
Mon,17,4
Mon,17,0
Mon,20,22
Mon,12,0
Mon,07,0
Mon,05,0
Mon,14,0
Mon,08,7
Mon,11,0
Mon,15,0
Tue,00,0
Mon,22,1
Mon,09,12
Mon,13,0
Mon,06,0
Mon,19,0
Mon,06,0
Tue,06,0
Tue,13,0
Tue,06,0
Tue,19,7
Tue,15,0
Tue,22,1
Tue,09,25
Tue,08,28
Tue,11,19
Tue,05,0
Tue,14,0
Tue,17,0
Tue,20,0
Tue,12,0
Tue,07,0
Tue,17,0
Tue,08,35
Tue,10,71
Tue,23,0
Wed,19,0
Wed,06,0
Wed,13,0
Wed,06,1
Wed,11,0
Wed,08,9
Wed,09,3
Wed,22,0
Thu,00,7
Wed,15,0
Wed,07,5
Wed,12,0
Wed,20,0
Wed,17,0
Wed,14,0
Wed,05,0
Wed,23,3
Wed,10,12
Wed,08,12
Wed,17,0
Wed,21,0
Thu,08,3
Thu,11,0
Thu,15,0
Thu,22,0
Thu,09,6
Thu,13,3
Thu,06,0
Thu,19,0
Thu,06,0
Thu,08,16
Thu,10,2
Thu,23,0
Thu,21,0
Thu,17,0
Thu,20,0
Thu,12,0
Thu,07,2
Thu,05,0
Thu,14,0
Fri,09,3
Fri,22,0
Sat,00,0
Fri,15,0
Fri,11,0
Fri,08,2
Fri,06,0
Fri,19,0
Fri,06,0
Fri,13,0
Fri,17,1
Fri,21,0
Fri,23,0
Fri,10,5
Fri,08,10
Fri,14,0
Fri,05,0
Fri,07,3
Fri,12,1
Fri,20,0
Fri,17,0
Mon,09,1
Mon,08,2
Mon,07,0
Tue,11,10
Tue,08,9
Tue,09,1
Tue,22,0
Wed,00,9
Tue,15,0
Tue,19,0
Tue,06,0
Tue,13,6
Tue,06,0
Tue,23,0
Tue,10,3
Tue,08,12
Tue,17,0
Tue,21,2
Tue,07,0
Tue,12,2
Tue,20,3
Tue,17,0
Tue,14,0
Tue,05,0
Wed,05,0
Wed,14,0
Wed,20,4
Wed,17,5
Wed,07,0
Wed,12,0
Wed,21,0
Wed,17,6
Wed,10,1
Wed,08,17
Wed,23,10
Wed,06,0
Wed,06,0
Wed,13,4
Wed,19,0
Wed,22,0
Wed,15,0
Wed,09,4
Wed,11,0
Wed,08,2
Thu,12,0
Thu,07,0
Thu,17,1
Thu,20,2
Thu,14,0
Thu,05,0
Thu,23,0
Thu,08,1
Thu,10,2
Thu,17,0
Thu,21,0
Thu,19,0
Thu,13,0
Thu,06,0
Thu,06,0
Thu,08,0
Thu,11,0
Thu,09,1
Thu,15,0
Thu,22,0
Fri,00,2
Fri,09,0
Fri,15,0
Fri,22,0
Fri,08,1
Fri,11,0
Fri,06,0
Fri,19,0
Fri,13,6
Fri,06,0
Fri,17,0
Fri,21,0
Fri,23,0
Fri,08,5
Fri,10,2
Fri,14,0
Fri,05,0
Fri,12,0
Fri,07,3
Fri,17,0
Fri,20,0
Mon,06,0
Mon,06,0
Mon,13,0
Mon,19,0
Tue,00,0
Mon,22,0
Mon,15,0
Mon,09,4
Mon,11,1
Mon,08,5
Mon,05,0
Mon,14,0
Mon,20,0
Mon,17,2
Mon,07,3
Mon,12,0
Mon,21,1
Mon,17,4
Mon,10,4
Mon,08,9
Mon,23,0
Tue,10,2
Tue,08,0
Tue,23,0
Tue,21,0
Tue,17,0
Tue,20,1
Tue,17,0
Tue,07,0
Tue,12,0
Tue,05,0
Tue,14,0
Tue,11,0
Tue,08,3
Tue,22,0
Tue,15,0
Tue,09,2
Tue,06,0
Tue,13,3
Tue,19,0
Tue,06,0
Wed,17,7
Wed,21,0
Wed,23,10
Wed,08,9
Wed,10,0
Wed,14,3
Wed,05,0
Wed,12,0
Wed,07,0
Wed,17,0
Wed,20,4
Wed,09,0
Wed,15,0
Wed,22,7
Thu,00,5
Wed,08,6
Wed,11,3
Wed,06,0
Wed,19,23
Wed,13,34
Wed,06,21
Thu,06,0
Thu,19,0
Thu,13,10
Thu,06,0
Thu,09,2
Thu,15,0
Thu,22,0
Thu,08,6
Thu,11,14
Thu,14,0
Thu,05,0
Thu,12,11
Thu,07,4
Thu,17,1
Thu,20,2
Thu,17,0
Thu,21,0
Thu,23,0
Thu,08,8
Thu,10,36
Fri,20,0
Fri,17,4
Fri,07,7
Fri,12,0
Fri,05,14
Fri,14,0
Fri,10,4
Fri,08,2
Fri,23,0
Fri,21,0
Fri,17,0
Fri,06,0
Fri,13,0
Fri,19,1
Fri,06,0
Fri,11,0
Fri,08,6
Fri,22,0
Sat,00,0
Fri,15,0
Fri,09,0
Mon,06,0
Mon,13,5
Mon,19,0
Mon,06,9
Mon,11,3
Mon,08,5
Tue,00,4
Mon,22,24
Mon,15,0
Mon,09,6
Mon,17,1
Mon,07,12
Mon,12,0
Mon,05,4
Mon,14,0
Mon,10,4
Mon,08,52
Mon,21,0
Mon,17,3
Tue,06,0
Tue,19,0
Tue,13,2
Tue,06,15
Tue,09,1
Tue,15,0
Tue,22,0
Tue,08,4
Tue,11,5
Tue,14,0
Tue,05,0
Tue,12,3
Tue,07,0
Tue,17,1
Tue,20,4
Tue,17,0
Tue,21,0
Tue,23,0
Tue,08,2
Tue,10,4
Wed,23,0
Wed,08,6
Wed,10,15
Wed,17,0
Wed,21,5
Wed,12,7
Wed,07,0
Wed,17,5
Wed,20,18
Wed,14,0
Wed,05,0
Wed,08,5
Wed,11,0
Wed,09,5
Wed,15,0
Wed,22,1
Thu,00,3
Wed,19,0
Wed,13,0
Wed,06,0
Wed,06,0
Thu,21,0
Thu,17,2
Thu,10,3
Thu,08,19
Thu,23,0
Thu,05,0
Thu,14,0
Thu,20,0
Thu,17,1
Thu,07,28
Thu,12,0
Thu,22,0
Thu,15,0
Thu,09,6
Thu,11,16
Thu,08,9
Thu,06,0
Thu,06,6
Thu,13,5
Thu,19,0
Fri,06,0
Fri,06,0
Fri,13,0
Fri,19,0
Sat,00,1
Fri,22,1
Fri,15,0
Fri,09,10
Fri,11,0
Fri,08,22
Fri,05,0
Fri,14,0
Fri,20,1
Fri,17,3
Fri,07,0
Fri,12,0
Fri,21,0
Fri,17,0
Fri,10,0
Fri,08,19
Fri,23,0
Mon,21,0
Mon,08,1
Mon,10,12
Mon,14,0
Mon,05,0
Mon,17,0
Mon,20,0
Mon,12,5
Mon,07,0
Mon,15,3
Mon,22,0
Tue,00,0
Mon,09,3
Mon,08,3
Mon,11,0
Mon,06,0
Mon,13,1
Mon,06,0
Mon,19,0
Tue,13,0
Tue,06,0
Tue,19,0
Tue,06,0
Tue,08,4
Tue,11,0
Tue,15,0
Tue,22,0
Tue,09,0
Tue,17,0
Tue,20,0
Tue,12,0
Tue,07,2
Tue,14,0
Tue,05,0
Tue,08,9
Tue,10,5
Tue,23,0
Tue,17,0
Tue,21,13
Wed,06,0
Wed,19,0
Wed,06,0
Wed,13,0
Wed,09,0
Thu,00,39
Wed,22,0
Wed,15,0
Wed,11,0
Wed,08,2
Wed,05,0
Wed,14,0
Wed,07,0
Wed,12,0
Wed,20,0
Wed,17,3
Wed,21,0
Wed,17,0
Wed,23,0
Wed,10,0
Wed,08,3
Thu,15,0
Thu,22,0
Thu,09,3
Thu,08,7
Thu,11,0
Thu,06,0
Thu,13,8
Thu,06,0
Thu,19,0
Thu,17,0
Thu,21,0
Thu,08,5
Thu,10,0
Thu,23,0
Thu,14,0
Thu,05,0
Thu,17,7
Thu,20,3
Thu,12,1
Thu,07,7
Fri,11,0
Fri,08,2
Fri,09,3
Sat,00,3
Fri,22,1
Fri,15,0
Fri,19,0
Fri,06,0
Fri,13,1
Fri,06,0
Fri,10,2
Fri,08,1
Fri,21,0
Fri,07,0
Fri,12,1
Fri,20,0
Fri,17,5
Fri,05,0
Fri,14,0
Mon,08,1
Mon,11,0
Mon,15,1
Tue,00,0
Mon,22,3
Mon,09,0
Mon,13,0
Mon,06,26
Mon,19,1
Mon,06,0
Mon,08,8
Mon,10,1
Mon,23,0
Mon,17,0
Mon,21,0
Mon,17,0
Mon,12,0
Mon,07,0
Mon,14,0
Mon,05,0
Tue,09,1
Tue,22,0
Tue,15,3
Tue,11,1
Tue,08,6
Tue,06,0
Tue,19,0
Tue,06,0
Tue,13,3
Tue,21,0
Tue,17,7
Tue,23,0
Tue,10,0
Tue,08,1
Tue,05,0
Tue,14,0
Tue,07,0
Tue,12,0
Tue,20,0
Tue,17,0
Wed,20,0
Wed,17,2
Wed,07,0
Wed,12,1
Wed,14,11
Wed,05,0
Wed,10,10
Wed,08,6
Wed,23,0
Wed,17,0
Wed,21,0
Wed,06,10
Wed,13,0
Wed,19,3
Wed,06,0
Wed,11,0
Wed,08,10
Thu,00,0
Wed,22,1
Wed,15,0
Wed,09,0
Thu,05,0
Thu,14,0
Thu,12,1
Thu,07,0
Thu,17,1
Thu,20,0
Thu,21,0
Thu,17,4
Thu,23,1
Thu,08,10
Thu,10,3
Thu,06,0
Thu,19,0
Thu,13,0
Thu,06,0
Thu,09,0
Thu,15,0
Thu,22,0
Thu,08,5
Thu,11,0
Fri,08,3
Fri,11,0
Fri,09,15
Fri,15,0
Fri,22,0
Sat,00,21
Fri,19,5
Fri,13,1
Fri,06,0
Fri,06,0
Fri,23,0
Fri,08,0
Fri,10,0
Fri,21,2
Fri,17,0
Fri,12,0
Fri,07,0
Fri,17,0
Fri,20,2
Fri,05,0
Fri,14,0
Mon,06,0
Mon,13,2
Mon,19,0
Mon,06,0
Mon,11,0
Mon,08,6
Mon,22,4
Tue,00,0
Mon,15,0
Mon,09,3
Mon,20,0
Mon,17,0
Mon,07,0
Mon,12,1
Mon,14,0
Mon,05,0
Mon,10,0
Mon,08,6
Mon,23,0
Mon,17,0
Mon,21,15
Tue,17,2
Tue,21,0
Tue,10,6
Tue,08,0
Tue,23,0
Tue,14,0
Tue,05,0
Tue,20,1
Tue,17,5
Tue,07,0
Tue,12,0
Tue,22,0
Tue,15,0
Tue,09,8
Tue,11,0
Tue,08,3
Tue,06,0
Tue,06,0
Tue,13,0
Tue,19,0
Wed,23,7
Wed,08,3
Wed,10,3
Wed,21,0
Wed,17,3
Wed,12,0
Wed,07,0
Wed,17,1
Wed,20,5
Wed,05,0
Wed,14,2
Wed,08,4
Wed,11,6
Wed,09,8
Wed,15,0
Thu,00,1
Wed,22,13
Wed,19,0
Wed,13,2
Wed,06,0
Wed,06,0
Thu,19,1
Thu,13,1
Thu,06,0
Thu,06,0
Thu,08,5
Thu,11,21
Thu,09,5
Thu,15,3
Thu,22,0
Thu,12,0
Thu,07,0
Thu,17,0
Thu,20,2
Thu,05,0
Thu,14,5
Thu,23,0
Thu,08,4
Thu,10,3
Thu,21,0
Thu,17,2
Fri,06,1
Fri,06,0
Fri,13,3
Fri,19,0
Fri,22,0
Sat,00,3
Fri,15,2
Fri,09,2
Fri,11,0
Fri,08,10
Fri,14,1
Fri,05,0
Fri,20,0
Fri,17,2
Fri,07,0
Fri,12,0
Fri,17,0
Fri,21,0
Fri,10,0
Fri,08,8
Fri,23,0
Mon,11,0
Tue,00,0
Mon,22,1
Mon,15,0
Mon,19,2
Mon,06,6
Mon,13,5
Mon,06,2
Mon,23,21
Mon,10,0
Mon,17,18
Mon,21,0
Mon,12,1
Mon,20,1
Mon,17,21
Mon,14,0
Mon,05,0
Tue,14,0
Tue,05,0
Tue,20,0
Tue,17,0
Tue,17,0
Tue,21,0
Tue,23,0
Tue,10,0
Tue,06,0
Tue,19,2
Tue,06,0
Tue,13,0
Tue,22,1
Tue,15,0
Tue,11,0
Wed,17,3
Wed,20,2
Wed,12,0
Wed,05,0
Wed,14,0
Wed,10,0
Wed,23,0
Wed,21,0
Wed,17,0
Wed,13,2
Wed,06,0
Wed,19,6
Wed,06,0
Wed,11,0
Wed,15,0
Wed,22,0
Thu,00,0
Fri,21,0
Fri,17,0
Fri,10,0
Fri,23,0
Fri,05,0
Fri,14,0
Fri,17,2
Fri,20,0
Fri,12,0
Fri,15,0
Fri,22,0
Sat,00,6
Fri,11,0
Fri,06,0
Fri,13,6
Fri,06,0
Fri,19,0
Mon,17,0
Mon,21,0
Mon,23,0
Mon,10,0
Mon,14,0
Mon,05,0
Mon,12,0
Mon,20,0
Mon,17,13
Mon,22,0
Tue,00,0
Mon,15,6
Mon,11,3
Mon,06,0
Mon,19,0
Mon,06,0
Mon,13,0
Tue,10,6
Tue,23,0
Tue,21,0
Tue,17,0
Tue,17,2
Tue,20,4
Tue,12,0
Tue,05,0
Tue,14,0
Tue,11,2
Tue,15,3
Tue,22,0
Tue,13,5
Tue,06,0
Tue,19,0
Tue,06,0
Wed,06,0
Wed,13,0
Wed,19,0
Wed,06,0
Wed,11,0
Thu,00,0
Wed,22,0
Wed,15,0
Wed,17,0
Wed,12,0
Wed,14,0
Wed,05,0
Wed,10,0
Wed,23,0
Wed,17,0
Wed,21,0
Thu,06,4
Thu,19,13
Thu,13,4
Thu,06,0
Thu,15,3
Thu,22,11
Thu,11,0
Thu,05,0
Thu,14,3
Thu,12,5
Thu,17,11
Thu,20,7
Thu,21,3
Thu,17,0
Thu,23,0
Thu,10,0
Fri,23,3
Fri,10,2
Fri,21,0
Fri,17,0
Fri,12,0
Fri,17,14
Fri,20,5
Fri,05,0
Fri,14,0
Fri,11,0
Fri,15,0
Fri,22,0
Sat,00,0
Fri,19,4
Fri,13,0
Fri,06,0
Fri,06,0
Mon,20,7
Mon,17,0
Mon,12,2
Mon,14,0
Mon,05,0
Mon,10,0
Mon,23,4
Mon,17,0
Mon,21,0
Mon,06,10
Mon,13,8
Mon,19,0
Mon,06,0
Mon,11,0
Mon,22,0
Tue,00,0
Mon,15,3
Tue,22,0
Tue,15,6
Tue,11,0
Tue,06,0
Tue,06,2
Tue,13,0
Tue,19,4
Tue,17,0
Tue,21,0
Tue,10,9
Tue,23,0
Tue,14,0
Tue,05,0
Tue,20,1
Tue,17,2
Tue,12,0
Wed,11,0
Wed,15,3
Thu,00,0
Wed,22,7
Wed,19,0
Wed,13,2
Wed,06,0
Wed,06,0
Wed,23,13
Wed,10,8
Wed,21,5
Wed,17,0
Wed,12,5
Wed,17,5
Wed,20,9
Wed,05,0
Wed,14,3
Thu,12,2
Thu,17,11
Thu,20,3
Thu,05,0
Thu,14,0
Thu,23,0
Thu,10,3
Thu,21,11
Thu,17,0
Thu,19,1
Thu,13,8
Thu,06,0
Thu,06,0
Thu,11,0
Thu,15,0
Thu,22,0
Fri,14,1
Fri,05,0
Fri,20,0
Fri,17,7
Fri,12,0
Fri,17,0
Fri,21,0
Fri,10,4
Fri,23,6
Fri,06,0
Fri,06,0
Fri,13,0
Fri,19,0
Fri,22,0
Sat,00,0
Fri,15,0
Fri,11,0
Mon,17,20
Mon,20,5
Mon,12,0
Mon,14,2
Mon,05,0
Mon,10,3
Mon,23,1
Mon,17,0
Mon,21,7
Mon,13,0
Mon,06,0
Mon,19,0
Mon,06,0
Mon,11,0
Mon,15,4
Tue,00,0
Mon,22,0
Tue,05,4
Tue,14,0
Tue,12,1
Tue,20,2
Tue,17,2
Tue,21,0
Tue,17,0
Tue,23,0
Tue,10,2
Tue,06,6
Tue,19,0
Tue,06,4
Tue,13,3
Tue,22,0
Tue,15,0
Tue,11,5
Wed,17,3
Wed,21,1
Wed,10,3
Wed,23,0
Wed,14,1
Wed,05,0
Wed,17,0
Wed,20,0
Wed,12,4
Wed,15,0
Thu,00,0
Wed,22,0
Wed,11,6
Wed,06,0
Wed,13,0
Wed,06,0
Wed,19,0
Thu,23,0
Thu,10,1
Thu,21,0
Thu,17,0
Thu,12,0
Thu,20,0
Thu,17,4
Thu,05,0
Thu,14,0
Thu,11,0
Thu,22,0
Thu,15,0
Thu,19,0
Thu,06,0
Thu,13,6
Thu,06,0
Fri,06,0
Fri,19,0
Fri,06,0
Fri,13,0
Fri,22,10
Sat,00,12
Fri,15,0
Fri,11,0
Fri,05,0
Fri,14,0
Fri,12,0
Fri,20,7
Fri,17,0
Fri,21,0
Fri,17,0
Fri,23,7
Fri,10,3
Mon,21,1
Mon,17,0
Mon,23,0
Mon,10,1
Mon,05,0
Mon,14,22
Mon,12,3
Mon,20,3
Mon,17,3
Tue,00,0
Mon,22,0
Mon,15,0
Mon,11,0
Mon,06,0
Mon,19,0
Mon,06,0
Mon,13,0
Tue,06,0
Tue,19,0
Tue,13,0
Tue,06,4
Tue,15,0
Tue,22,0
Tue,11,0
Tue,14,0
Tue,05,0
Tue,12,0
Tue,17,0
Tue,20,3
Tue,17,9
Tue,21,3
Tue,23,0
Tue,10,2
Wed,06,0
Wed,13,0
Wed,19,0
Wed,06,0
Wed,11,0
Wed,22,0
Thu,00,0
Wed,15,0
Wed,20,0
Wed,17,11
Wed,12,0
Wed,05,0
Wed,14,0
Wed,10,4
Wed,23,0
Wed,21,1
Wed,17,1
Mon,14,0
Mon,05,1
Mon,17,1
Mon,20,1
Mon,12,0
Mon,07,0
Mon,17,1
Mon,21,0
Mon,08,3
Mon,10,0
Mon,23,0
Mon,06,0
Mon,13,0
Mon,06,0
Mon,19,0
Mon,15,0
Tue,00,6
Mon,22,0
Mon,09,0
Mon,08,0
Mon,11,0
Tue,21,0
Tue,17,1
Tue,23,0
Tue,10,0
Tue,08,7
Tue,05,34
Tue,14,0
Tue,07,0
Tue,12,0
Tue,20,0
Tue,17,0
Tue,09,1
Tue,22,1
Tue,15,0
Tue,11,0
Tue,06,10
Tue,19,0
Tue,06,0
Tue,13,0
Wed,08,2
Wed,10,1
Wed,23,0
Wed,17,0
Wed,21,3
Wed,17,0
Wed,20,0
Wed,12,0
Wed,07,0
Wed,14,0
Wed,05,0
Wed,08,5
Wed,11,0
Wed,15,3
Thu,00,0
Wed,22,0
Wed,09,0
Wed,13,0
Wed,06,0
Wed,19,0
Wed,06,0
Thu,06,0
Thu,13,4
Thu,06,0
Thu,19,0
Thu,15,0
Thu,22,0
Thu,09,6
Thu,08,2
Thu,11,0
Thu,14,0
Thu,05,0
Thu,17,3
Thu,20,0
Thu,12,1
Thu,07,0
Thu,17,0
Thu,21,5
Thu,08,0
Thu,10,0
Thu,23,0
Fri,19,0
Fri,06,0
Fri,13,4
Fri,06,0
Fri,11,0
Fri,08,1
Fri,09,0
Fri,22,1
Sat,00,1
Fri,15,4
Fri,07,0
Fri,12,0
Fri,20,0
Fri,17,5
Fri,05,0
Fri,14,0
Fri,23,1
Fri,10,0
Fri,08,2
Fri,21,0
Fri,17,0
Mon,06,0
Mon,06,0
Mon,13,4
Mon,19,0
Mon,22,0
Tue,00,6
Mon,15,0
Mon,09,2
Mon,11,9
Mon,08,6
Mon,05,0
Mon,14,0
Mon,20,0
Mon,17,5
Mon,07,0
Mon,12,1
Mon,21,0
Mon,17,0
Mon,10,4
Mon,08,10
Mon,23,0
Tue,19,0
Tue,13,2
Tue,06,0
Tue,06,0
Tue,08,3
Tue,11,0
Tue,09,6
Tue,15,1
Tue,22,0
Tue,12,0
Tue,07,0
Tue,17,0
Tue,20,7
Tue,14,0
Tue,05,0
Tue,23,0
Tue,08,3
Tue,10,6
Tue,17,3
