week_day,hour,delay
Sat,18,0
Sat,14,0
Sat,14,0
Sat,18,0
Sat,21,0
Sat,12,8
Sat,07,0
Sun,11,14
Sun,12,3
Sun,16,22
Sun,23,0
Sun,09,0
Sun,09,7
Sun,10,0
Sun,20,5
Sun,19,0
Sun,19,0
Sun,13,2
Sun,22,0
Sun,17,0
Sun,13,0
Sun,06,0
Sun,15,0
Sun,10,10
Sun,08,0
Sun,17,2
Sun,16,16
Sun,08,0
Sun,11,17
Sun,07,0
Sun,12,5
Mon,02,0
Sun,21,0
Sun,18,0
Sun,14,0
Sun,05,0
Sun,14,0
Sun,18,3
Mon,08,9
Mon,10,9
Mon,22,0
Mon,08,12
Mon,08,8
Mon,08,12
Mon,07,0
Mon,08,11
Mon,18,0
Tue,01,2
Mon,19,4
Mon,15,0
Mon,11,0
Mon,16,5
Mon,17,0
Mon,16,0
Mon,13,0
Mon,20,0
Mon,22,0
Mon,07,3
Mon,20,13
Mon,23,2
Tue,00,0
Mon,13,2
Mon,06,0
Mon,09,10
Mon,16,0
Mon,07,0
Mon,07,6
Mon,10,0
Mon,18,0
Mon,06,0
Mon,09,4
Mon,08,9
Mon,07,11
Mon,08,10
Mon,07,2
Mon,09,5
Mon,09,6
Mon,08,12
Mon,09,5
Tue,00,0
Mon,06,0
Mon,17,0
Mon,18,1
Mon,18,0
Mon,12,2
Mon,11,3
Mon,15,0
Mon,18,0
Mon,05,0
Mon,09,21
Mon,06,4
Mon,14,0
Mon,19,0
Mon,14,0
Mon,07,0
Mon,22,0
Mon,21,0
Mon,13,1
Mon,09,0
Mon,16,0
Mon,06,0
Mon,10,0
Mon,07,0
Tue,16,1
Tue,17,13
Tue,16,9
Tue,11,19
Tue,15,0
Tue,19,8
Tue,18,1
Tue,08,12
Tue,07,1
Tue,08,6
Tue,08,6
Tue,08,2
Tue,22,2
Tue,10,10
Tue,08,4
Tue,09,0
Tue,06,0
Tue,18,5
Tue,10,2
Tue,07,7
Tue,16,1
Tue,09,0
Tue,06,0
Tue,13,13
Tue,20,17
Tue,23,2
Tue,07,3
Tue,20,0
Tue,22,3
Tue,13,5
Tue,05,0
Tue,09,6
Tue,05,0
Tue,18,0
Tue,15,0
Tue,11,2
Tue,12,0
Wed,02,0
Tue,18,0
Tue,17,13
Tue,18,2
Tue,06,0
Tue,09,0
Tue,08,5
Tue,09,6
Tue,09,12
Tue,09,1
Tue,07,10
Tue,07,2
Tue,08,11
Tue,07,0
Tue,10,0
Tue,16,2
Tue,09,18
Tue,13,3
Tue,22,0
Tue,21,0
Tue,07,7
Tue,14,7
Tue,19,0
Tue,14,0
Tue,06,10
Wed,14,0
Wed,19,0
Wed,14,0
Wed,06,6
Wed,13,0
Wed,21,0
Wed,22,0
Wed,07,0
Wed,16,0
Wed,09,0
Wed,07,0
Wed,10,0
Wed,07,1
Wed,08,4
Wed,07,6
Wed,06,0
Thu,00,0
Wed,09,3
Wed,08,8
Wed,09,1
Wed,09,10
Wed,11,0
Wed,12,0
Wed,18,0
Wed,18,10
Wed,17,9
Wed,05,0
Wed,09,0
Wed,05,0
Wed,18,10
Wed,15,0
Wed,07,2
Wed,22,0
Wed,20,3
Wed,13,0
Wed,09,5
Wed,06,0
Wed,13,2
Thu,00,0
Wed,23,4
Wed,20,0
Wed,10,0
Wed,07,2
Wed,07,0
Wed,16,1
Wed,09,1
Wed,06,0
Wed,18,11
Wed,08,6
Wed,22,0
Wed,08,7
Wed,08,7
Wed,07,0
Wed,08,9
Wed,08,5
Wed,15,0
Wed,19,0
Thu,01,1
Wed,18,8
Wed,16,0
Wed,17,4
Wed,16,5
Wed,11,6
Thu,10,3
Thu,09,19
Thu,06,0
Thu,16,0
Thu,07,0
Thu,21,0
Thu,22,0
Thu,13,5
Thu,06,8
Thu,14,0
Thu,19,0
Thu,14,1
Thu,15,0
Thu,18,0
Thu,05,0
Thu,09,25
Thu,05,0
Thu,18,1
Thu,17,3
Thu,18,0
Fri,02,0
Thu,12,0
Thu,11,0
Thu,09,8
Thu,09,5
Thu,09,8
Thu,08,17
Thu,09,23
Thu,06,0
Thu,08,9
Thu,07,3
Thu,08,6
Thu,07,4
Thu,18,0
Thu,06,0
Thu,09,13
Thu,16,0
Thu,07,0
Thu,07,3
Thu,10,16
Thu,23,2
Thu,20,4
Thu,13,2
Thu,06,0
Thu,09,11
Thu,13,0
Thu,22,0
Thu,20,0
Thu,07,2
Thu,11,0
Thu,16,5
Thu,17,3
Thu,16,0
Thu,18,0
Thu,19,4
Thu,15,0
Thu,08,19
Thu,08,15
Thu,07,0
Thu,08,20
Thu,08,11
Thu,10,26
Thu,22,0
Thu,08,19
Fri,08,14
Fri,08,33
Fri,07,18
Fri,08,23
Fri,08,43
Fri,10,14
Fri,22,0
Fri,11,0
Fri,16,5
Fri,17,0
Fri,16,6
Fri,18,9
Sat,01,0
Fri,19,1
Fri,15,0
Fri,20,0
Fri,23,4
Sat,00,4
Fri,13,4
Fri,06,0
Fri,09,27
Fri,13,0
Fri,20,3
Fri,22,0
Fri,07,39
Fri,18,14
Fri,06,0
Fri,09,47
Fri,16,0
Fri,07,22
Fri,07,15
Fri,10,15
Fri,09,19
Fri,09,10
Fri,08,29
Sat,00,0
Fri,09,12
Fri,06,0
Fri,07,37
Fri,07,2
Fri,08,14
Fri,15,0
Fri,18,4
Fri,05,6
Sat,02,0
Fri,09,29
Fri,05,0
Fri,17,0
Fri,18,8
Fri,18,0
Fri,12,0
Fri,11,0
Fri,07,0
Fri,22,2
Fri,21,0
Fri,13,0
Fri,06,7
Fri,14,0
Fri,19,1
Fri,14,1
Fri,10,33
Fri,07,3
Fri,16,0
Sat,20,0
Sat,19,0
Sat,19,0
Sat,13,0
Sat,22,0
Sat,17,3
Sat,13,0
Sat,06,0
Sat,11,0
Sat,12,0
Sat,16,0
Sat,23,0
Sat,09,0
Sat,09,6
Sat,10,0
Sun,01,0
Sat,07,0
Sat,12,0
Sat,21,0
Sat,18,0
Sat,14,0
Sat,14,0
Sat,18,9
Sat,15,0
Sun,00,0
Sat,10,0
Sat,08,0
Sat,17,15
Sat,16,15
Sat,08,0
Sat,11,0
Sun,08,0
Sun,11,0
Sun,17,0
Sun,16,0
Sun,10,2
Sun,08,1
Sun,15,1
Sun,18,0
Sun,14,0
Sun,14,1
Mon,02,40
Sun,21,1
Sun,18,0
Sun,12,1
Sun,07,0
Sun,09,0
Sun,10,0
Sun,09,0
Sun,16,0
Sun,23,0
Sun,11,0
Sun,12,0
Sun,13,0
Sun,06,0
Sun,17,0
Sun,22,0
Sun,13,0
Sun,19,0
Sun,20,0
Sun,19,0
Tue,00,0
Mon,15,0
Mon,08,3
Mon,10,0
Mon,16,0
Mon,07,8
Mon,17,8
Mon,11,0
Mon,08,0
Mon,07,0
Mon,12,0
Tue,02,0
Mon,18,11
Mon,21,0
Mon,14,8
Mon,14,15
Mon,05,3
Mon,18,8
Mon,12,0
Mon,11,0
Mon,23,0
Mon,16,14
Mon,09,0
Mon,10,0
Mon,09,0
Tue,01,0
Mon,07,4
Mon,19,0
Mon,20,0
Mon,08,0
Mon,19,0
Mon,13,0
Mon,09,0
Mon,22,2
Mon,17,2
Mon,06,0
Mon,13,0
Tue,08,25
Tue,08,22
Tue,07,0
Tue,10,6
Tue,08,12
Tue,08,14
Tue,16,5
Tue,16,1
Tue,17,0
Tue,11,4
Wed,01,0
Tue,18,1
Tue,15,7
Tue,19,0
Tue,09,8
Tue,06,0
Tue,23,13
Tue,20,0
Tue,13,2
Wed,00,0
Tue,07,4
Tue,13,0
Tue,22,0
Tue,20,0
Tue,09,3
Tue,18,3
Tue,16,3
Tue,08,7
Tue,06,0
Wed,00,0
Tue,09,6
Tue,09,7
Tue,09,7
Tue,07,6
Tue,08,1
Tue,07,14
Tue,08,14
Tue,09,17
Tue,05,0
Tue,15,0
Tue,18,0
Tue,12,0
Tue,11,0
Tue,18,1
Tue,17,1
Tue,18,0
Tue,21,0
Tue,22,5
Tue,13,0
Tue,07,0
Tue,14,28
Tue,14,39
Tue,19,0
Tue,06,5
Tue,10,4
Tue,16,0
Tue,09,3
Wed,19,1
Wed,15,0
Wed,18,0
Wed,11,0
Wed,17,0
Wed,16,0
Wed,16,5
Wed,08,17
Wed,10,10
Wed,07,6
Wed,08,4
Wed,08,16
Wed,08,24
Wed,07,8
Wed,16,1
Wed,10,0
Wed,18,0
Wed,09,22
Wed,22,0
Wed,20,0
Wed,13,0
Wed,07,7
Wed,13,3
Wed,23,2
Wed,20,0
Wed,09,26
Wed,18,0
Wed,18,2
Wed,17,4
Wed,11,0
Thu,02,0
Wed,12,0
Wed,18,1
Wed,15,0
Wed,05,0
Wed,09,33
Wed,07,6
Wed,08,7
Wed,07,0
Wed,09,16
Wed,09,27
Wed,09,22
Wed,06,0
Wed,09,11
Wed,16,0
Wed,10,5
Wed,07,9
Wed,06,16
Wed,19,1
Wed,14,0
Wed,14,0
Wed,07,0
Wed,13,0
Wed,21,0
Wed,22,0
Thu,07,1
Thu,13,0
Thu,22,0
Thu,20,0
Thu,09,8
Thu,06,0
Thu,23,2
Thu,20,0
Thu,13,2
Fri,00,0
Thu,10,0
Thu,07,0
Thu,16,0
Thu,07,1
Thu,09,5
Thu,06,4
Thu,18,3
Thu,10,6
Thu,08,7
Thu,08,9
Thu,08,9
Thu,08,9
Thu,08,10
Thu,07,0
Fri,01,0
Thu,18,6
Thu,15,0
Thu,19,0
Thu,16,10
Thu,16,0
Thu,17,7
Thu,11,23
Thu,14,0
Thu,14,0
Thu,19,0
Thu,06,4
Thu,21,0
Thu,22,0
Thu,13,0
Thu,07,0
Thu,16,0
Thu,06,0
Thu,09,1
Thu,07,0
Thu,10,11
Thu,07,1
Thu,08,10
Thu,07,4
Thu,08,11
Thu,08,7
Thu,06,0
Thu,09,4
Fri,00,2
Thu,09,9
Thu,09,5
Thu,09,4
Thu,12,0
Thu,11,0
Thu,18,3
Thu,17,9
Thu,18,0
Thu,09,2
Thu,05,0
Thu,05,0
Thu,15,0
Thu,18,0
Fri,18,13
Fri,06,3
Fri,09,27
Fri,07,1
Fri,16,2
Fri,07,0
Fri,10,0
Fri,13,2
Fri,23,2
Fri,20,0
Fri,06,0
Fri,09,8
Fri,22,0
Fri,20,0
Fri,13,0
Fri,07,1
Fri,11,0
Fri,17,0
Fri,16,5
Fri,16,5
Fri,19,4
Fri,15,0
Fri,18,3
Fri,07,0
Fri,08,5
Fri,08,12
Fri,08,10
Fri,08,12
Fri,08,10
Fri,10,6
Fri,22,0
Fri,10,0
Fri,07,0
Fri,09,0
Fri,16,2
Fri,06,0
Fri,07,0
Fri,13,0
Fri,21,0
Fri,22,0
Fri,06,4
Fri,19,0
Fri,14,0
Fri,14,0
Fri,18,0
Fri,15,0
Fri,05,0
Fri,05,6
Fri,09,0
Sat,02,0
Fri,18,0
Fri,18,3
Fri,17,8
Fri,11,0
Fri,12,0
Fri,09,5
Fri,09,6
Fri,09,7
Fri,06,0
Fri,08,10
Fri,08,10
Fri,07,0
Fri,08,3
Fri,07,0
Sat,21,0
Sat,18,0
Sat,12,0
Sat,07,0
Sat,18,0
Sat,14,0
Sat,14,0
Sat,10,0
Sat,08,4
Sat,15,0
Sun,00,0
Sat,08,0
Sat,11,0
Sat,17,0
Sat,16,0
Sat,13,0
Sat,19,0
Sat,20,0
Sat,19,0
Sat,13,0
Sat,06,0
Sat,17,0
Sat,22,0
Sat,16,0
Sat,23,0
Sat,11,0
Sat,12,0
Sun,01,0
Sat,09,0
Sat,10,0
Sat,09,0
Sun,14,0
Sun,14,0
Sun,05,0
Sun,18,0
Sun,07,0
Sun,12,0
Mon,02,0
Sun,18,0
Sun,21,0
Sun,16,0
Sun,17,0
Sun,11,0
Sun,08,0
Sun,15,0
Sun,08,0
Sun,10,8
Sun,22,0
Sun,17,0
Sun,06,0
Sun,13,0
Sun,19,0
Sun,20,0
Sun,19,0
Sun,13,2
Sun,09,0
Sun,10,0
Sun,09,0
Sun,12,0
Sun,11,0
Sun,23,0
Sun,16,0
Mon,09,6
Mon,06,0
Mon,23,2
Mon,20,1
Mon,13,2
Tue,00,0
Mon,07,9
Mon,13,0
Mon,22,0
Mon,20,0
Mon,09,3
Mon,06,0
Mon,18,2
Mon,10,0
Mon,07,1
Mon,16,0
Mon,07,13
Mon,08,9
Mon,08,11
Mon,08,3
Mon,07,0
Mon,22,0
Mon,10,6
Mon,08,12
Mon,08,7
Mon,16,5
Mon,16,1
Mon,17,0
Mon,11,5
Tue,01,0
Mon,18,0
Mon,15,3
Mon,19,0
Mon,21,0
Mon,22,0
Mon,13,0
Mon,07,0
Mon,14,0
Mon,14,0
Mon,19,0
Mon,06,4
Mon,07,1
Mon,10,0
Mon,06,0
Mon,16,0
Mon,09,0
Mon,08,9
Mon,06,0
Tue,00,0
Mon,09,8
Mon,09,6
Mon,09,1
Mon,09,2
Mon,08,5
Mon,07,2
Mon,07,2
Mon,08,5
Mon,09,0
Mon,05,2
Mon,15,0
Mon,18,0
Mon,12,0
Mon,11,17
Mon,18,1
Mon,17,2
Mon,18,0
Tue,07,15
Tue,16,0
Tue,07,7
Tue,10,0
Tue,18,0
Tue,09,11
Tue,22,0
Tue,20,0
Tue,13,0
Tue,07,11
Tue,13,2
Tue,23,2
Tue,20,0
Tue,06,0
Tue,09,17
Tue,19,3
Tue,15,0
Tue,18,0
Tue,11,5
Tue,17,0
Tue,16,2
Tue,16,5
Tue,08,13
Tue,08,16
Tue,10,7
Tue,22,0
Tue,07,0
Tue,08,10
Tue,08,14
Tue,08,12
Tue,09,5
Tue,16,0
Tue,10,2
Tue,06,4
Tue,19,0
Tue,14,3
Tue,14,0
Tue,07,0
Tue,13,0
Tue,21,0
Tue,22,0
Tue,18,0
Tue,18,1
Tue,17,4
Tue,11,1
Wed,02,0
Tue,12,0
Tue,18,0
Tue,15,0
Tue,05,0
Tue,05,0
Tue,09,6
Tue,08,12
Tue,07,7
Tue,07,0
Tue,08,6
Tue,09,13
Tue,09,4
Tue,09,17
Tue,09,13
Tue,06,0
Tue,08,17
Wed,08,4
Wed,07,3
Wed,08,4
Wed,07,4
Wed,09,7
Wed,09,2
Wed,09,0
Wed,08,5
Wed,06,0
Wed,09,1
Thu,00,0
Wed,17,1
Wed,18,1
Wed,18,0
Wed,12,0
Wed,11,0
Wed,15,0
Wed,18,2
Wed,09,0
Wed,05,0
Wed,05,0
Wed,06,4
Wed,14,0
Wed,14,0
Wed,19,0
Wed,07,0
Wed,22,0
Wed,21,0
Wed,13,2
Wed,09,0
Wed,16,5
Wed,06,1
Wed,10,0
Wed,07,0
Wed,08,6
Wed,22,0
Wed,10,6
Wed,08,9
Wed,08,5
Wed,08,3
Wed,07,0
Wed,08,3
Wed,18,0
Thu,01,0
Wed,15,0
Wed,19,0
Wed,11,0
Wed,16,5
Wed,16,0
Wed,17,6
Wed,13,0
Wed,20,0
Wed,22,2
Wed,07,0
Wed,20,0
Wed,23,2
Wed,13,4
Thu,00,7
Wed,09,3
Wed,06,0
Wed,07,1
Wed,16,3
Wed,07,0
Wed,10,0
Wed,18,0
Wed,09,0
Thu,05,2
Thu,05,1
Thu,18,0
Thu,15,25
Thu,11,6
Fri,02,0
Thu,12,0
Thu,18,5
Thu,17,0
Thu,18,1
Thu,09,4
Thu,06,7
Thu,08,11
Thu,09,18
Thu,09,8
Thu,09,14
Thu,07,6
Thu,08,5
Thu,07,21
Thu,08,12
Thu,07,0
Thu,10,11
Thu,16,0
Thu,06,0
Thu,13,15
Thu,22,0
Thu,21,0
Thu,07,0
Thu,19,0
Thu,14,38
Thu,14,15
Thu,06,5
Thu,17,0
Thu,16,0
Thu,16,5
Thu,11,1
Thu,19,5
Thu,15,39
Thu,18,14
Thu,08,36
Thu,07,2
Thu,08,14
Thu,08,14
Thu,08,7
Thu,10,9
Thu,22,13
Thu,08,15
Thu,09,55
Thu,18,0
Thu,06,20
Thu,07,13
Thu,16,0
Thu,06,7
Thu,09,23
Thu,13,39
Thu,20,0
Thu,23,2
Thu,07,9
Thu,20,0
Thu,22,0
Thu,13,24
Fri,18,8
Fri,17,7
Fri,18,0
Fri,12,18
Fri,11,1
Fri,15,0
Fri,18,4
Fri,05,13
Fri,09,11
Sat,02,0
Fri,05,0
Fri,08,6
Fri,07,6
Fri,07,0
Fri,08,0
Fri,09,18
Fri,09,17
Fri,08,14
Fri,09,13
Fri,06,0
Fri,09,1
Fri,16,0
Fri,10,11
Fri,07,0
Fri,06,7
Fri,19,0
Fri,14,0
Fri,07,0
Fri,21,2
Fri,22,0
Fri,13,25
Sat,01,0
Fri,18,2
Fri,19,0
Fri,15,0
Fri,11,12
Fri,16,9
Fri,17,27
Fri,16,8
Fri,08,8
Fri,10,14
Fri,22,1
Fri,08,2
Fri,08,8
Fri,07,0
Fri,16,0
Fri,07,5
Fri,10,19
Fri,18,14
Fri,06,0
Fri,09,9
Fri,13,7
Fri,22,11
Fri,20,0
Fri,07,9
Fri,23,2
Fri,20,0
Sat,00,0
Fri,13,17
Fri,06,0
Fri,09,6
Sun,01,0
Sat,10,0
Sat,09,0
Sat,09,0
Sat,23,0
Sat,16,0
Sat,12,0
Sat,11,0
Sat,06,0
Sat,13,0
Sat,17,0
Sat,22,0
Sat,13,0
Sat,19,0
Sat,19,0
Sat,20,0
Sat,11,0
Sat,08,0
Sat,16,0
Sat,17,0
Sat,08,0
Sat,10,0
Sun,00,0
Sat,15,0
Sat,18,9
Sat,14,0
Sat,14,0
Sat,18,0
Sat,21,0
Sat,12,0
Sat,07,0
Sun,11,1
Sun,12,0
Sun,16,0
Sun,23,0
Sun,09,0
Sun,09,0
Sun,10,0
Sun,20,0
Sun,19,0
Sun,19,0
Sun,13,2
Sun,22,0
Sun,17,0
Sun,13,0
Sun,06,0
Sun,15,0
Sun,10,5
Sun,08,0
Sun,17,0
Sun,16,0
Sun,08,0
Sun,11,0
